commit 519474451a44b861e54466998a893a173bd54c4b
Author: Brad Fitzpatrick <bradfitz@golang.org>
Date:   Tue Mar 1 22:57:46 2016 +0000

    all: make copyright headers consistent with one space after period
    
    This is a subset of https://golang.org/cl/20022 with only the copyright
    header lines, so the next CL will be smaller and more reviewable.
    
    Go policy has been single space after periods in comments for some time.
    
    The copyright header template at:
    
        https://golang.org/doc/contribute.html#copyright
    
    also uses a single space.
    
    Make them all consistent.
    
    Change-Id: Icc26c6b8495c3820da6b171ca96a74701b4a01b0
    Reviewed-on: https://go-review.googlesource.com/20111
    Run-TryBot: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
    Reviewed-by: Matthew Dempsky <mdempsky@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
---
 src/bytes/bytes_decl.go                                | 2 +-
 src/cmd/api/goapi.go                                   | 2 +-
 src/cmd/api/goapi_test.go                              | 2 +-
 src/cmd/api/run.go                                     | 2 +-
 src/cmd/asm/internal/asm/testdata/amd64.s              | 2 +-
 src/cmd/asm/internal/asm/testdata/amd64error.s         | 2 +-
 src/cmd/asm/internal/asm/testdata/arm.s                | 2 +-
 src/cmd/asm/internal/asm/testdata/arm64.s              | 2 +-
 src/cmd/asm/internal/asm/testdata/mips64.s             | 2 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s              | 2 +-
 src/cmd/cgo/ast.go                                     | 2 +-
 src/cmd/cgo/doc.go                                     | 2 +-
 src/cmd/cgo/gcc.go                                     | 2 +-
 src/cmd/cgo/godefs.go                                  | 2 +-
 src/cmd/cgo/main.go                                    | 2 +-
 src/cmd/cgo/out.go                                     | 2 +-
 src/cmd/cgo/util.go                                    | 2 +-
 src/cmd/compile/internal/amd64/prog.go                 | 2 +-
 src/cmd/compile/internal/arm/prog.go                   | 2 +-
 src/cmd/compile/internal/arm64/prog.go                 | 2 +-
 src/cmd/compile/internal/big/arith_decl.go             | 2 +-
 src/cmd/compile/internal/gc/order.go                   | 2 +-
 src/cmd/compile/internal/mips64/prog.go                | 2 +-
 src/cmd/compile/internal/ppc64/opt.go                  | 2 +-
 src/cmd/compile/internal/ppc64/prog.go                 | 2 +-
 src/cmd/compile/internal/x86/prog.go                   | 2 +-
 src/cmd/compile/main.go                                | 2 +-
 src/cmd/cover/cover_test.go                            | 2 +-
 src/cmd/dist/build.go                                  | 2 +-
 src/cmd/dist/buildgo.go                                | 2 +-
 src/cmd/dist/buildruntime.go                           | 2 +-
 src/cmd/dist/buildtool.go                              | 2 +-
 src/cmd/dist/cpuid_386.s                               | 2 +-
 src/cmd/dist/cpuid_amd64.s                             | 2 +-
 src/cmd/dist/cpuid_default.s                           | 2 +-
 src/cmd/dist/main.go                                   | 2 +-
 src/cmd/dist/sys_default.go                            | 2 +-
 src/cmd/dist/sys_windows.go                            | 2 +-
 src/cmd/dist/test.go                                   | 2 +-
 src/cmd/dist/util.go                                   | 2 +-
 src/cmd/dist/util_gc.go                                | 2 +-
 src/cmd/dist/util_gccgo.go                             | 2 +-
 src/cmd/dist/vfp_arm.s                                 | 2 +-
 src/cmd/dist/vfp_default.s                             | 2 +-
 src/cmd/doc/doc_test.go                                | 2 +-
 src/cmd/doc/testdata/pkg.go                            | 2 +-
 src/cmd/fix/fix.go                                     | 2 +-
 src/cmd/fix/gotypes.go                                 | 2 +-
 src/cmd/fix/gotypes_test.go                            | 2 +-
 src/cmd/fix/import_test.go                             | 2 +-
 src/cmd/fix/main_test.go                               | 2 +-
 src/cmd/fix/netipv6zone.go                             | 2 +-
 src/cmd/fix/netipv6zone_test.go                        | 2 +-
 src/cmd/fix/printerconfig.go                           | 2 +-
 src/cmd/fix/printerconfig_test.go                      | 2 +-
 src/cmd/fix/typecheck.go                               | 2 +-
 src/cmd/go/alldocs.go                                  | 2 +-
 src/cmd/go/bootstrap.go                                | 2 +-
 src/cmd/go/build.go                                    | 2 +-
 src/cmd/go/clean.go                                    | 2 +-
 src/cmd/go/context.go                                  | 2 +-
 src/cmd/go/discovery.go                                | 2 +-
 src/cmd/go/doc.go                                      | 2 +-
 src/cmd/go/env.go                                      | 2 +-
 src/cmd/go/fix.go                                      | 2 +-
 src/cmd/go/fmt.go                                      | 2 +-
 src/cmd/go/generate.go                                 | 2 +-
 src/cmd/go/generate_test.go                            | 2 +-
