commit e067ce5225300a87ae6fe3c48e73102f6fa9368d
Merge: 79284c2873 9baafabac9
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Apr 8 17:39:57 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I2dcec316fd08d91db4183fb9d3b9afde65cc248f

 .gitattributes                                     |     6 +
 .github/ISSUE_TEMPLATE                             |     6 +-
 CONTRIBUTORS                                       |   148 +-
 api/go1.14.txt                                     |   197 +
 api/next.txt                                       |     8 +-
 doc/articles/go_command.html                       |     2 +-
 doc/articles/race_detector.html                    |    48 +
 doc/articles/wiki/final-noclosure.go               |     2 +
 doc/articles/wiki/final-noerror.go                 |     2 +
 doc/articles/wiki/final-parsetemplate.go           |     2 +
 doc/articles/wiki/final-template.go                |     2 +
 doc/articles/wiki/final-test.patch                 |    27 -
 doc/articles/wiki/final.go                         |     2 +
 doc/articles/wiki/final_test.go                    |    24 +
 doc/articles/wiki/get.go                           |    63 -
 doc/articles/wiki/go.mod                           |     3 +
 doc/articles/wiki/http-sample.go                   |     2 +
 doc/articles/wiki/index.html                       |     2 +-
 doc/articles/wiki/notemplate.go                    |     2 +
 doc/articles/wiki/part1-noerror.go                 |     2 +
 doc/articles/wiki/part1.go                         |     2 +
 doc/articles/wiki/part2.go                         |     2 +
 doc/articles/wiki/part3-errorhandling.go           |     2 +
 doc/articles/wiki/part3.go                         |     2 +
 doc/articles/wiki/test.bash                        |    58 -
 doc/articles/wiki/wiki_test.go                     |   165 +
 doc/cmd.html                                       |     1 -
 doc/codewalk/codewalk_test.go                      |    52 +
 doc/codewalk/run                                   |    21 -
 doc/conduct.html                                   |   211 -
 doc/contrib.html                                   |     1 +
 doc/contribute.html                                |    10 +-
 doc/devel/pre_go1.html                             |   455 -
 doc/devel/release.html                             |   745 -
 doc/devel/weekly.html                              |  6200 --
 doc/effective_go.html                              |     3 +-
 doc/go1.11.html                                    |     2 +-
 doc/go1.13.html                                    |     2 +-
 doc/go1.14.html                                    |   776 +-
 doc/go1.15.html                                    |   156 +
 doc/go1.9.html                                     |     2 +-
 doc/go_mem.html                                    |     2 -
 doc/go_spec.html                                   |    18 +-
 doc/install-source.html                            |    24 +-
 doc/install.html                                   |    31 +-
 doc/modules.md                                     |    61 -
 doc/progs/run.go                                   |     8 +-
 doc/root.html                                      |   164 -
 doc/security.html                                  |   184 -
 lib/time/update.bash                               |     4 +-
 lib/time/zoneinfo.zip                              |   Bin 781554 -> 781791 bytes
 misc/cgo/fortran/test.bash                         |     2 +-
 misc/cgo/life/overlaydir_test.go                   |    11 +-
 misc/cgo/stdio/overlaydir_test.go                  |    11 +-
 misc/cgo/test/issue21897.go                        |    11 +-
 misc/cgo/test/issue21897b.go                       |     2 +-
 misc/cgo/test/issue8945.go                         |    16 -
 misc/cgo/test/overlaydir_test.go                   |    11 +-
 misc/cgo/test/sigaltstack.go                       |    11 +-
 misc/cgo/test/test.go                              |     5 +
 misc/cgo/test/testdata/issue24161_darwin_test.go   |     8 -
 misc/cgo/test/testdata/issue24161e0/main.go        |     2 +-
 misc/cgo/test/testdata/issue24161e1/main.go        |     2 +-
 misc/cgo/test/testdata/issue24161e2/main.go        |     2 +-
 misc/cgo/test/testdata/issue9026/issue9026.go      |     4 +-
 misc/cgo/test/testx.go                             |    12 +
 misc/cgo/testasan/main.go                          |     7 +
 misc/cgo/testcarchive/carchive_test.go             |   239 +-
 misc/cgo/testcarchive/overlaydir_test.go           |    11 +-
 misc/cgo/testcshared/cshared_test.go               |    45 +-
 misc/cgo/testcshared/overlaydir_test.go            |    11 +-
 misc/cgo/testgodefs/test.bash                      |    24 -
 misc/cgo/testgodefs/testdata/issue37479.go         |    33 +
 misc/cgo/testgodefs/testdata/issue37621.go         |    23 +
 misc/cgo/testgodefs/testdata/main.go               |     8 +
 misc/cgo/testgodefs/testgodefs_test.go             |    85 +
 misc/cgo/testplugin/overlaydir_test.go             |    11 +-
 misc/cgo/testplugin/plugin_test.go                 |     2 +-
 misc/cgo/testshared/overlaydir_test.go             |    11 +-
 misc/cgo/testshared/shared_test.go                 |   206 +-
 misc/cgo/testsigfwd/main.go                        |     1 +
 misc/cgo/testso/overlaydir_test.go                 |    11 +-
 misc/cgo/testso/so_test.go                         |     4 +-
 misc/cgo/testsovar/overlaydir_test.go              |    11 +-
 misc/cgo/testsovar/so_test.go                      |     4 +-
 misc/chrome/gophertool/background.js               |     2 +-
 misc/reboot/overlaydir_test.go                     |     8 +-
 misc/trace/README.md                               |    77 +-
 misc/trace/trace_viewer_full.html                  |  1992 +-
