commit 6375fe4b9e5656e0ac7a46752ec2a997dd62d370
Author: Bryan C. Mills <bcmills@google.com>
Date:   Mon Nov 11 11:36:36 2019 -0500

    misc: ensure that test overlay directories are writable
    
    Otherwise, the test cannot create new files in the directory.
    
    Updates #32407
    Updates #30316
    
    Change-Id: Ief0df94a202be92f57d458d4ab4e4daa9ec189b1
    Reviewed-on: https://go-review.googlesource.com/c/go/+/206458
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Brad Fitzpatrick <bradfitz@golang.org>

 misc/cgo/life/overlaydir_test.go         | 2 +-
 misc/cgo/stdio/overlaydir_test.go        | 2 +-
 misc/cgo/test/overlaydir_test.go         | 2 +-
 misc/cgo/testcarchive/overlaydir_test.go | 2 +-
 misc/cgo/testcshared/overlaydir_test.go  | 2 +-
 misc/cgo/testplugin/overlaydir_test.go   | 2 +-
 misc/cgo/testshared/overlaydir_test.go   | 2 +-
 misc/cgo/testso/overlaydir_test.go       | 2 +-
 misc/cgo/testsovar/overlaydir_test.go    | 2 +-
 misc/reboot/overlaydir_test.go           | 2 +-
 10 files changed, 10 insertions(+), 10 deletions(-)
