commit c7e7ce5ec17c6a933f9dd3ba9dd1ec2d437ad832
Merge: 1fb58d6cad 57c115e1f6
Author: Roland Shoemaker <roland@golang.org>
Date:   Mon Aug 16 09:14:21 2021 -0700

    [dev.boringcrypto] all: merge commit 57c115e1 into dev.boringcrypto
    
    Change-Id: I9e2b83c8356372034e4e3bfc6539b813e73611c9

 AUTHORS                                            |    2 +-
 CONTRIBUTORS                                       |  138 +-
 api/go1.17.txt                                     |  195 ++
 api/next.txt                                       |   99 -
 doc/asm.html                                       |   12 +-
 doc/go1.17.html                                    |  923 +++++++-
 doc/go_spec.html                                   |   30 +-
 lib/time/README                                    |    4 +-
 misc/android/go_android_exec.go                    |    1 +
 misc/cgo/errors/errors_test.go                     |    3 +-
 misc/cgo/errors/testdata/err2.go                   |   20 +-
 misc/cgo/gmp/fib.go                                |    1 +
 misc/cgo/gmp/pi.go                                 |    1 +
 misc/cgo/test/cgo_thread_lock.go                   |    1 +
 misc/cgo/test/cgo_unix_test.go                     |    1 +
 misc/cgo/test/issue1435.go                         |   22 +-
 misc/cgo/test/issue18146.go                        |    1 +
 misc/cgo/test/issue21897.go                        |    1 +
 misc/cgo/test/issue21897b.go                       |    1 +
 misc/cgo/test/issue4029.go                         |    4 +-
 misc/cgo/test/issue4029w.go                        |    1 +
 misc/cgo/test/issue6997_linux.go                   |    1 +
 misc/cgo/test/issue8517.go                         |    1 +
 misc/cgo/test/issue8694.go                         |    1 +
 misc/cgo/test/sigaltstack.go                       |    1 +
 misc/cgo/test/sigprocmask.go                       |    1 +
 misc/cgo/test/test_unix.go                         |    1 +
 misc/cgo/testcshared/cshared_test.go               |   58 +-
 misc/cgo/testplugin/plugin_test.go                 |   11 +
 misc/cgo/testsanitizers/msan_test.go               |    1 +
 misc/cgo/testsanitizers/testdata/msan8.go          |  109 +
 misc/cgo/testso/noso_test.go                       |    1 +
 misc/cgo/testso/so_test.go                         |    1 +
 misc/cgo/testsovar/noso_test.go                    |    1 +
 misc/cgo/testsovar/so_test.go                      |    1 +
 misc/cgo/testtls/tls_test.go                       |    1 +
 misc/ios/detect.go                                 |    1 +
 misc/reboot/experiment_toolid_test.go              |    1 +
 misc/wasm/wasm_exec.js                             |    3 +
 src/archive/zip/reader.go                          |   10 +-
 src/archive/zip/reader_test.go                     |   59 +
 src/cmd/asm/internal/asm/parse.go                  |    3 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          |    5 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |   10 +
 src/cmd/asm/internal/asm/testdata/ppc64.s          |    4 +-
 src/cmd/cgo/gcc.go                                 |    2 +
 src/cmd/cgo/main.go                                |    2 +-
 src/cmd/cgo/out.go                                 |   16 +-
 src/cmd/compile/abi-internal.md                    |  126 +-
 src/cmd/compile/internal/abi/abiutils.go           |   21 +-
 src/cmd/compile/internal/amd64/galign.go           |    3 +-
 src/cmd/compile/internal/amd64/ggen.go             |   10 -
 src/cmd/compile/internal/amd64/ssa.go              |   47 +-
 src/cmd/compile/internal/arm/galign.go             |    1 -
 src/cmd/compile/internal/arm64/galign.go           |    3 +-
 src/cmd/compile/internal/arm64/ssa.go              |   62 +-
 src/cmd/compile/internal/base/bootstrap_false.go   |   12 +
 src/cmd/compile/internal/base/bootstrap_true.go    |   12 +
 src/cmd/compile/internal/base/debug.go             |    3 +
 src/cmd/compile/internal/base/flag.go              |    4 +
 .../internal/{typecheck => base}/mapfile_mmap.go   |    4 +-
 .../internal/{typecheck => base}/mapfile_read.go   |    4 +-
 src/cmd/compile/internal/base/print.go             |   21 +
 src/cmd/compile/internal/dwarfgen/dwarf.go         |   63 +
 src/cmd/compile/internal/escape/assign.go          |  120 +
 src/cmd/compile/internal/escape/call.go            |  428 ++++
 src/cmd/compile/internal/escape/desugar.go         |   37 +
 src/cmd/compile/internal/escape/escape.go          | 1938 ++--------------
 src/cmd/compile/internal/escape/expr.go            |  335 +++
 src/cmd/compile/internal/escape/graph.go           |  324 +++
 src/cmd/compile/internal/escape/leaks.go           |  106 +
 src/cmd/compile/internal/escape/solve.go           |  289 +++
 src/cmd/compile/internal/escape/stmt.go            |  207 ++
 src/cmd/compile/internal/escape/utils.go           |  215 ++
 src/cmd/compile/internal/gc/compile.go             |   59 +-
 src/cmd/compile/internal/gc/export.go              |  116 +-
 src/cmd/compile/internal/gc/main.go                |   39 +-
 src/cmd/compile/internal/gc/obj.go                 |   11 +-
 src/cmd/compile/internal/importer/exportdata.go    |    1 -
 src/cmd/compile/internal/importer/gcimporter.go    |    3 +-
 .../compile/internal/importer/gcimporter_test.go   |   23 +-
 src/cmd/compile/internal/importer/iimport.go       |  277 ++-
 src/cmd/compile/internal/importer/support.go       |    4 +-
 src/cmd/compile/internal/inline/inl.go             |  532 ++---
 src/cmd/compile/internal/ir/expr.go                |  133 +-
 src/cmd/compile/internal/ir/fmt.go                 |   45 +-
 src/cmd/compile/internal/ir/func.go                |  139 +-
 src/cmd/compile/internal/ir/name.go                |   69 +-
 src/cmd/compile/internal/ir/node.go                |   41 +-
 src/cmd/compile/internal/ir/node_gen.go            |   72 +
 src/cmd/compile/internal/ir/op_string.go           |  143 +-
 src/cmd/compile/internal/ir/package.go             |    3 -
 src/cmd/compile/internal/ir/scc.go                 |    2 +-
 src/cmd/compile/internal/ir/type.go                |   27 +-
 src/cmd/compile/internal/ir/val.go                 |    2 +-
 src/cmd/compile/internal/liveness/plive.go         |    4 +
 src/cmd/compile/internal/logopt/logopt_test.go     |    6 +-
 src/cmd/compile/internal/mips/galign.go            |    1 -
 src/cmd/compile/internal/mips64/galign.go          |    1 -
 src/cmd/compile/internal/noder/codes.go            |  124 +
 src/cmd/compile/internal/noder/decl.go             |   57 +-
 src/cmd/compile/internal/noder/decoder.go          |  301 +++
 src/cmd/compile/internal/noder/encoder.go          |  284 +++
 src/cmd/compile/internal/noder/export.go           |   65 +
 src/cmd/compile/internal/noder/expr.go             |  204 +-
 src/cmd/compile/internal/noder/frames_go1.go       |   21 +
 src/cmd/compile/internal/noder/frames_go17.go      |   25 +
 src/cmd/compile/internal/noder/helpers.go          |  143 +-
 src/cmd/compile/internal/noder/import.go           |  302 ++-
 src/cmd/compile/internal/noder/irgen.go            |  112 +-
 src/cmd/compile/internal/noder/linker.go           |  296 +++
 src/cmd/compile/internal/noder/noder.go            |  161 +-
 src/cmd/compile/internal/noder/object.go           |   35 +-
