commit ee50cb20611bd59b889ba0698e1236a992ea7579
Merge: a2f8b0d0e4 6ec1809b83
Author: Keith Randall <khr@golang.org>
Date:   Tue Aug 25 14:45:41 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of master into dev.ssa.
    
    Change-Id: Ia7f2e29dfdea7618141efcfcf6f6c7c8b5553dfa

 AUTHORS                                            |  12 +
 CONTRIBUTORS                                       |  14 +
 api/go1.5.txt                                      |   6 +
 doc/asm.html                                       |   4 +-
 doc/contrib.html                                   |   4 +-
 doc/contribute.html                                |  90 +++--
 doc/devel/release.html                             |   7 +
 doc/go1.5.html                                     | 120 ++++--
 doc/go_spec.html                                   | 168 +++++---
 doc/install-source.html                            |   6 +-
 doc/install.html                                   |  98 +++--
 doc/root.html                                      |   2 +-
 src/archive/tar/stat_unix.go                       |   5 -
 src/clean.bash                                     |  17 +-
 src/cmd/compile/internal/amd64/ggen.go             |   8 +-
 src/cmd/compile/internal/amd64/prog.go             | 434 ++++++++++-----------
 src/cmd/compile/internal/amd64/reg.go              |   2 -
 src/cmd/compile/internal/arm/prog.go               | 172 ++++----
 src/cmd/compile/internal/arm64/ggen.go             |   9 +-
 src/cmd/compile/internal/arm64/prog.go             | 170 ++++----
 src/cmd/compile/internal/arm64/reg.go              |   2 -
 src/cmd/compile/internal/big/example_test.go       |  77 ++++
 src/cmd/compile/internal/big/floatconv.go          |   4 +-
 src/cmd/compile/internal/big/floatconv_test.go     |   4 +-
 src/cmd/compile/internal/big/int.go                |   8 +-
 src/cmd/compile/internal/big/int_test.go           |  20 +
 src/cmd/compile/internal/big/intconv.go            |  16 +-
 src/cmd/compile/internal/big/natconv.go            |  32 +-
 src/cmd/compile/internal/big/ratconv.go            |   3 +-
 src/cmd/compile/internal/big/ratconv_test.go       |   2 +
 src/cmd/compile/internal/gc/cgen.go                |   2 +-
 src/cmd/compile/internal/gc/gsubr.go               |   7 +
 src/cmd/compile/internal/gc/lex.go                 |   4 +-
 src/cmd/compile/internal/gc/mparith2.go            |   2 +-
 src/cmd/compile/internal/gc/reflect.go             |  57 ++-
 src/cmd/compile/internal/gc/typecheck.go           |   2 +-
 src/cmd/compile/internal/gc/walk.go                |   7 +-
 src/cmd/compile/internal/ppc64/ggen.go             |  10 +-
 src/cmd/compile/internal/ppc64/prog.go             | 128 +++---
 src/cmd/compile/internal/x86/ggen.go               |   4 +-
 src/cmd/compile/internal/x86/prog.go               | 422 ++++++++++----------
 src/cmd/compile/internal/x86/reg.go                |   2 -
 src/cmd/go/alldocs.go                              |  40 +-
 src/cmd/go/build.go                                | 127 +++---
 src/cmd/go/get.go                                  |   8 +-
 src/cmd/go/go_test.go                              | 159 +++++++-
 src/cmd/go/help.go                                 |  10 +-
 src/cmd/go/list.go                                 |  21 +-
 src/cmd/go/main.go                                 |   5 +-
 src/cmd/go/note_test.go                            |  26 +-
 src/cmd/go/pkg.go                                  |  71 +++-
 src/cmd/go/test.go                                 |  17 +-
 src/cmd/go/testdata/testvendor/src/p/p.go          |   6 +
 src/cmd/go/testdata/testvendor/src/q/vendor/x/x.go |   1 +
 src/cmd/go/testdata/testvendor/src/q/y/y.go        |   3 +
 src/cmd/go/testdata/testvendor/src/q/z/z.go        |   3 +
