commit ff197f326fe607bba27a0b53e47b7a565601569d
Merge: 5a1705286e 2ebc3d8157
Author: Katie Hockman <katie@golang.org>
Date:   Tue Sep 3 17:04:59 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I3cd94be655e5374b52494f756ff087352705da6d

 CONTRIBUTORS                                       |  126 +
 api/go1.13.txt                                     | 8032 +++++++++++++++++++
 api/next.txt                                       | 8042 --------------------
 doc/articles/race_detector.html                    |    7 +-
 doc/asm.html                                       |   16 +-
 doc/contribute.html                                |    6 +-
 doc/devel/release.html                             |   34 +
 doc/effective_go.html                              |    4 +-
 doc/go1.10.html                                    |    2 +-
 doc/go1.11.html                                    |    2 +-
 doc/go1.12.html                                    |    6 +-
 doc/go1.13.html                                    |  627 +-
 doc/go1.3.html                                     |    2 +-
 doc/go1.6.html                                     |    2 +-
 doc/go1.7.html                                     |    2 +-
 doc/go1.8.html                                     |    2 +-
 doc/go1.9.html                                     |    2 +-
 doc/go_spec.html                                   |   80 +-
 doc/install-source.html                            |   68 +-
 lib/time/update.bash                               |    4 +-
 lib/time/zoneinfo.zip                              |  Bin 788764 -> 781554 bytes
 misc/cgo/errors/errors_test.go                     |    1 +
 misc/cgo/errors/ptr_test.go                        |   82 +-
 misc/cgo/errors/testdata/issue33061.go             |   17 +
 misc/cgo/test/cgo_test.go                          |    1 +
 misc/cgo/test/test.go                              |   12 +
 misc/cgo/testshared/shared_test.go                 |    7 +
 .../testdata/issue30768/issue30768lib/lib.go       |   11 +
 misc/cgo/testshared/testdata/issue30768/x_test.go  |   22 +
 misc/reboot/experiment_toolid_test.go              |  101 +
 src/README.vendor                                  |    6 +-
 src/archive/zip/reader.go                          |    4 -
 src/archive/zip/reader_test.go                     |   12 +-
 src/bufio/bufio.go                                 |    3 +
 src/bufio/bufio_test.go                            |   54 +
 src/bufio/example_test.go                          |   13 +
 src/cmd/cgo/gcc.go                                 |   10 +-
 src/cmd/cgo/out.go                                 |   31 +-
 src/cmd/compile/internal/arm64/ggen.go             |    6 +-
 src/cmd/compile/internal/arm64/ssa.go              |    2 +-
 src/cmd/compile/internal/gc/align.go               |   63 +-
 src/cmd/compile/internal/gc/const.go               |   48 +-
 src/cmd/compile/internal/gc/dcl.go                 |   10 +-
 src/cmd/compile/internal/gc/escape.go              |    7 +-
 src/cmd/compile/internal/gc/inl_test.go            |    4 -
 src/cmd/compile/internal/gc/reflect.go             |   13 +-
 .../compile/internal/gc/reproduciblebuilds_test.go |    5 +-
 src/cmd/compile/internal/gc/ssa.go                 |   28 +-
 src/cmd/compile/internal/gc/subr.go                |   47 +-
 src/cmd/compile/internal/gc/swt.go                 |   15 +-
 .../gc/testdata/reproducible/issue30202.go         |   17 +
 src/cmd/compile/internal/gc/typecheck.go           |    4 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   48 +-
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   16 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |   48 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     |    6 +
 src/cmd/compile/internal/ssa/gen/main.go           |   48 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |  807 +-
 src/cmd/compile/internal/ssa/opGen.go              |   10 +-
 src/cmd/compile/internal/ssa/prove.go              |   41 +
 src/cmd/compile/internal/ssa/regalloc.go           |    2 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |   13 -
 .../compile/internal/ssa/rewrite386splitload.go    |   17 -
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |  972 ++-
 .../compile/internal/ssa/rewriteAMD64splitload.go  |   17 -
 src/cmd/compile/internal/ssa/rewriteARM.go         |   13 -
 src/cmd/compile/internal/ssa/rewriteARM64.go       |   14 -
 src/cmd/compile/internal/ssa/rewriteMIPS.go        |   14 -
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      |   14 -
 src/cmd/compile/internal/ssa/rewritePPC64.go       |   12 -
 src/cmd/compile/internal/ssa/rewriteS390X.go       |  972 ++-
 src/cmd/compile/internal/ssa/rewriteWasm.go        |   14 -
 src/cmd/compile/internal/ssa/rewritedec.go         |   15 -
 src/cmd/compile/internal/ssa/rewritedec64.go       |   15 -
 src/cmd/compile/internal/ssa/rewritedecArgs.go     |   17 -
 src/cmd/compile/internal/ssa/rewritegeneric.go     | 1468 +++-
 src/cmd/compile/internal/ssa/writebarrier.go       |    4 +
 src/cmd/compile/internal/syntax/parser.go          |    5 +-
 src/cmd/doc/doc_test.go                            |    7 +-
 src/cmd/doc/main.go                                |   25 +-
 src/cmd/go.mod                                     |    2 +-
 src/cmd/go.sum                                     |    7 +-
 src/cmd/go/alldocs.go                              |   84 +-
 src/cmd/go/go_test.go                              |   11 +
 src/cmd/go/internal/cache/cache.go                 |   27 +-
 src/cmd/go/internal/cfg/cfg.go                     |   55 +-
 src/cmd/go/internal/help/help.go                   |    2 +-
 src/cmd/go/internal/help/helpdoc.go                |    3 +
 src/cmd/go/internal/imports/build.go               |    7 +-
 .../internal/imports/testdata/illumos/a_illumos.go |    3 +
 .../imports/testdata/illumos/b_illumos_amd64.go    |    3 +
 .../internal/imports/testdata/illumos/c_solaris.go |    3 +
 .../imports/testdata/illumos/d_solaris_amd64.go    |    3 +
 src/cmd/go/internal/imports/testdata/illumos/e.go  |    5 +
 src/cmd/go/internal/imports/testdata/illumos/f.go  |    5 +
 src/cmd/go/internal/imports/testdata/illumos/g.go  |    5 +
 .../go/internal/imports/testdata/illumos/tags.txt  |    1 +
 .../go/internal/imports/testdata/illumos/want.txt  |    6 +
 src/cmd/go/internal/list/list.go                   |    4 +-
 src/cmd/go/internal/load/pkg.go                    |   26 +-
 src/cmd/go/internal/load/test.go                   |   43 +-
 src/cmd/go/internal/modcmd/download.go             |   39 +-
 src/cmd/go/internal/modconv/convert_test.go        |    2 +-
 src/cmd/go/internal/modfetch/cache.go              |   18 +-
 src/cmd/go/internal/modfetch/codehost/codehost.go  |   44 +-
 src/cmd/go/internal/modfetch/codehost/git.go       |  107 +-
 src/cmd/go/internal/modfetch/codehost/vcs.go       |   18 +-
 src/cmd/go/internal/modfetch/coderepo.go           |  445 +-
 src/cmd/go/internal/modfetch/coderepo_test.go      |  115 +-
 src/cmd/go/internal/modfetch/fetch.go              |   10 +-
 src/cmd/go/internal/modfetch/proxy.go              |  118 +-
 src/cmd/go/internal/modfetch/pseudo.go             |  146 +-
 src/cmd/go/internal/modfetch/pseudo_test.go        |   73 +
 src/cmd/go/internal/modfetch/repo.go               |    2 +-
 src/cmd/go/internal/modfetch/sumdb.go              |   18 +-
 src/cmd/go/internal/modfile/rule.go                |   69 +-
 src/cmd/go/internal/modget/get.go                  |  123 +-
 src/cmd/go/internal/modload/build.go               |    2 +-
 src/cmd/go/internal/modload/help.go                |   32 +-
 src/cmd/go/internal/modload/import.go              |    7 +
 src/cmd/go/internal/modload/init.go                |   17 +-
 src/cmd/go/internal/modload/list.go                |   35 +-
 src/cmd/go/internal/modload/load.go                |   86 +-
 src/cmd/go/internal/modload/query.go               |   85 +-
 src/cmd/go/internal/modload/query_test.go          |   59 +-
