commit 82b810f79cda7e6be28fa0b2675bb4f3ed294d5a
Author: Robert Griesemer <gri@golang.org>
Date:   Thu Mar 17 16:46:18 2022 -0700

    go/types, types2: rename testfile suffixes from .go2 to .go
    
    We don't need the distinction anymore.
    Also, made corresponding adjustments to check_test.go.
    
    Change-Id: I3c9a768c16a251d76bc6b3ebabd37822773e4ef5
    Reviewed-on: https://go-review.googlesource.com/c/go/+/393657
    Trust: Robert Griesemer <gri@golang.org>
    Reviewed-by: Robert Findley <rfindley@google.com>
---
 src/cmd/compile/internal/types2/check_test.go               | 12 +++---------
 .../types2/testdata/check/{builtins.go2 => builtins.go}     |  0
 .../internal/types2/testdata/check/{chans.go2 => chans.go}  |  0
 .../testdata/check/{compliterals.go2 => compliterals.go}    |  0
 .../testdata/check/{funcinference.go2 => funcinference.go}  |  0
 .../types2/testdata/check/{issues.go2 => issues.go}         |  0
 .../types2/testdata/check/{linalg.go2 => linalg.go}         |  0
 .../internal/types2/testdata/check/{main.go2 => main.go}    |  0
 .../internal/types2/testdata/check/{map.go2 => map.go}      |  0
 .../internal/types2/testdata/check/{map2.go2 => map2.go}    |  0
 .../testdata/check/{mtypeparams.go2 => mtypeparams.go}      |  0
 .../types2/testdata/check/{slices.go2 => slices.go}         |  0
 .../testdata/check/{typeinference.go2 => typeinference.go}  |  0
 .../types2/testdata/check/{typeinst.go2 => typeinst.go}     |  0
 .../types2/testdata/check/{typeinst2.go2 => typeinst2.go}   |  0
 .../check/{typeinstcycles.go2 => typeinstcycles.go}         |  0
 .../types2/testdata/check/{typeparams.go2 => typeparams.go} |  0
 .../types2/testdata/check/{unions.go2 => unions.go}         |  0
 .../testdata/examples/{constraints.go2 => constraints.go}   |  0
 .../testdata/examples/{functions.go2 => functions.go}       |  0
 .../testdata/examples/{inference.go2 => inference.go}       |  0
 .../types2/testdata/examples/{methods.go2 => methods.go}    |  0
 .../testdata/examples/{operations.go2 => operations.go}     |  0
 .../types2/testdata/examples/{types.go2 => types.go}        |  0
 .../types2/testdata/examples/{typesets.go2 => typesets.go}  |  0
 .../testdata/fixedbugs/{issue39634.go2 => issue39634.go}    |  0
 .../testdata/fixedbugs/{issue39664.go2 => issue39664.go}    |  0
 .../testdata/fixedbugs/{issue39680.go2 => issue39680.go}    |  0
 .../testdata/fixedbugs/{issue39693.go2 => issue39693.go}    |  0
 .../testdata/fixedbugs/{issue39699.go2 => issue39699.go}    |  0
 .../testdata/fixedbugs/{issue39711.go2 => issue39711.go}    |  0
 .../testdata/fixedbugs/{issue39723.go2 => issue39723.go}    |  0
 .../testdata/fixedbugs/{issue39725.go2 => issue39725.go}    |  0
 .../testdata/fixedbugs/{issue39754.go2 => issue39754.go}    |  0
 .../testdata/fixedbugs/{issue39755.go2 => issue39755.go}    |  0
 .../testdata/fixedbugs/{issue39768.go2 => issue39768.go}    |  0
