commit ffa9f33803c424753e384508b2dc4e5b3a83974f
Merge: 3a185d7468 b3de3e52c2
Author: Cherry Zhang <cherryyz@google.com>
Date:   Wed Aug 12 12:35:42 2020 -0400

    [dev.link] all: merge branch 'master' into dev.link
    
    Clean merge.
    
    Change-Id: I723f6852ff6b06aa3e69916ba347628e4450b6f4

 CONTRIBUTORS                        | 131 ++++++++++++++++++++++++++++++++++++
 doc/go1.15.html                     |  34 +++++++---
 doc/go1.16.html                     |  84 +++++++++++++++++++++++
 src/internal/goversion/goversion.go |  11 ++-
 src/runtime/sys_linux_386.s         |  38 +++++++++--
 src/runtime/sys_linux_amd64.s       |  56 ++++++++++-----
 src/runtime/sys_linux_arm.s         |  36 ++++++++--
 src/runtime/sys_linux_arm64.s       |  34 +++++++++-
 src/runtime/sys_linux_mips64x.s     |  38 +++++++++--
 src/runtime/sys_linux_ppc64x.s      |  40 +++++++++--
 10 files changed, 450 insertions(+), 52 deletions(-)
