commit e48f228c9bf152a6049a43d3e87e76086e42adf7
Merge: 42e353245c f35338582d
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 22 14:04:16 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I0f610a900fcd5575ca12b34bc74fa63c2146b10b

 AUTHORS                                            |     1 +
 api/except.txt                                     |     3 +-
 api/next.txt                                       |  8039 ++++++++
 doc/asm.html                                       |    93 +-
 doc/code.html                                      |     6 +-
 doc/contribute.html                                |     3 +-
 doc/debugging_with_gdb.html                        |     3 +
 doc/devel/release.html                             |    88 +
 doc/effective_go.html                              |    10 +-
 doc/go1.12.html                                    |    35 +-
 doc/go1.13.html                                    |    97 +
 doc/go_faq.html                                    |     4 +-
 doc/go_spec.html                                   |   250 +-
 doc/install-source.html                            |    23 +
 doc/install.html                                   |     4 +-
 misc/android/README                                |     2 +-
 misc/android/go_android_exec.go                    |   273 +-
 misc/cgo/fortran/test.bash                         |     7 +-
 misc/cgo/life/life_test.go                         |     3 +
 misc/cgo/stdio/stdio_test.go                       |     3 +
 misc/cgo/test/callback.go                          |     2 +-
 misc/cgo/test/cgo_linux_test.go                    |    12 +-
 misc/cgo/test/cgo_test.go                          |     1 +
 misc/cgo/test/cthread_unix.c                       |     2 +-
 misc/cgo/test/env.go                               |     4 +-
 misc/cgo/test/issue18146.go                        |     2 +
 misc/cgo/test/issue29781.go                        |    11 +
 misc/cgo/test/issue29878.go                        |    20 +
 misc/cgo/test/issue29878export.go                  |    12 +
 misc/cgo/test/pkg_test.go                          |     7 +-
 misc/cgo/test/sigaltstack.go                       |     2 +-
 misc/cgo/test/testdata/issue29563.go               |    12 +
 misc/cgo/test/testdata/issue29563/weak.go          |    13 +
 misc/cgo/test/testdata/issue29563/weak1.c          |    11 +
 misc/cgo/test/testdata/issue29563/weak2.c          |    11 +
 misc/cgo/test/testdata/issue30527.go               |    14 +
 misc/cgo/test/testdata/issue30527/a.go             |    19 +
 misc/cgo/test/testdata/issue30527/b.go             |    11 +
 misc/cgo/testcarchive/carchive_test.go             |    36 +-
 misc/cgo/testcarchive/testdata/main4.c             |    19 +-
 misc/cgo/testcarchive/testdata/main5.c             |     6 +-
