commit 5e526e67e7fcb577c446b74b59fb7a53343288f1
Merge: d1a186d29c f2bba30e40
Author: Cherry Zhang <cherryyz@google.com>
Date:   Fri Jun 19 16:14:40 2020 -0400

    [dev.link] all: merge branch 'master' into dev.link
    
    NOT apply CL 238779, which is for sym.Symbols.
    
    Clean merge other than that.
    
    Change-Id: I535e9580fcf7d6f382bd684c3d53f11f90d0b6ed

 AUTHORS                                            |    3 +-
 CONTRIBUTORS                                       |    3 +-
 doc/gccgo_install.html                             |   25 +-
 doc/go1.15.html                                    |  100 +-
 misc/cgo/testgodefs/testdata/issue39534.go         |   12 +
 misc/cgo/testgodefs/testgodefs_test.go             |    1 +
 src/bufio/scan_test.go                             |   14 +-
 src/cmd/cgo/gcc.go                                 |    2 +-
 src/cmd/compile/fmtmap_test.go                     |    1 +
 src/cmd/compile/internal/arm/ssa.go                |    8 +-
 src/cmd/compile/internal/arm64/ssa.go              |    8 +-
 src/cmd/compile/internal/gc/alg.go                 |   63 +-
 src/cmd/compile/internal/gc/plive.go               |   12 +-
 src/cmd/compile/internal/gc/ssa.go                 |    4 +-
 src/cmd/compile/internal/ssa/check.go              |    5 +
 src/cmd/compile/internal/ssa/debug_test.go         |   20 +-
 src/cmd/compile/internal/ssa/flags_amd64_test.s    |   31 +
 src/cmd/compile/internal/ssa/flags_arm64_test.s    |   32 +
 src/cmd/compile/internal/ssa/flags_test.go         |  108 ++
 src/cmd/compile/internal/ssa/gen/ARM.rules         |  220 +--
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |  216 +--
 src/cmd/compile/internal/ssa/gen/ARM64Ops.go       |   14 +-
 src/cmd/compile/internal/ssa/gen/ARMOps.go         |   14 +-
 src/cmd/compile/internal/ssa/gen/S390XOps.go       |   37 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go        |    4 +-
 src/cmd/compile/internal/ssa/op.go                 |    1 +
 src/cmd/compile/internal/ssa/opGen.go              |  178 +--
 src/cmd/compile/internal/ssa/rewrite.go            |  255 +++-
 src/cmd/compile/internal/ssa/rewriteARM.go         | 1553 ++++++--------------
 src/cmd/compile/internal/ssa/rewriteARM64.go       | 1482 +++++--------------
 src/cmd/compile/internal/ssa/rewrite_test.go       |    9 +
 src/cmd/compile/internal/ssa/value.go              |    2 +
 src/cmd/dist/buildtool.go                          |    1 +
 src/cmd/go.mod                                     |    2 +-
 src/cmd/go.sum                                     |    4 +-
 src/cmd/go/testdata/script/generate_env.txt        |    3 +-
 src/cmd/go/testdata/script/mod_gomodcache.txt      |    3 +-
 src/cmd/internal/obj/ppc64/doc.go                  |   52 +-
 src/cmd/link/link_test.go                          |   34 +
 src/cmd/link/testdata/testPErsrc/main.go           |   19 +
 src/cmd/link/testdata/testPErsrc/rsrc.syso         |  Bin 0 -> 228 bytes
 .../vendor/golang.org/x/tools/go/analysis/doc.go   |    9 +
 .../go/analysis/passes/stringintconv/string.go     |    2 +-
 src/cmd/vendor/modules.txt                         |    2 +-
 src/encoding/json/decode.go                        |   74 +-
 src/encoding/json/decode_test.go                   |   16 +
 src/go/token/position.go                           |   23 +-
 src/image/gif/writer_test.go                       |    7 +-
 src/net/http/transport.go                          |    2 +
 src/net/http/transport_test.go                     |    6 +-
 src/net/rpc/client.go                              |    2 +-
 src/reflect/all_test.go                            |    6 +
 src/reflect/deepequal.go                           |   16 +-
 src/reflect/type.go                                |    1 +
 src/reflect/value.go                               |    8 +
 src/regexp/syntax/compile.go                       |   68 +-
 src/runtime/env_plan9.go                           |  136 +-
 src/runtime/env_posix.go                           |    2 +-
 src/runtime/env_test.go                            |    4 -
 src/runtime/hash_test.go                           |    8 +-
 src/runtime/netpoll_stub.go                        |    3 +
 src/runtime/os_plan9.go                            |    3 -
 src/runtime/signal_unix.go                         |    4 +-
 src/runtime/stack.go                               |    1 +
 src/runtime/trace/trace.go                         |    2 +-
 src/syscall/env_plan9.go                           |  122 --
 src/syscall/env_unix.go                            |   16 +-
 test/fixedbugs/issue39541.go                       |   33 +
 test/fixedbugs/issue39651.go                       |   26 +
 test/fixedbugs/issue8606.go                        |   59 +-
 70 files changed, 2188 insertions(+), 3028 deletions(-)

