commit 8493b645270bde36c5c76b5baf903fe0fb44f0d4
Merge: 09cd065875 e1a96b82df
Author: Than McIntosh <thanm@google.com>
Date:   Wed Apr 29 07:40:05 2020 -0400

    [dev.link] all: merge branch 'master' into dev.link
    
    Change-Id: Ied39f4f701a2e64b87262f7cc34108a60b15e08c

 AUTHORS                                            |    1 +
 doc/contrib.html                                   |  133 -
 doc/go1.15.html                                    |   79 +
 src/bufio/bufio.go                                 |   52 +-
 src/bufio/bufio_test.go                            |   32 +
 src/cmd/asm/internal/asm/testdata/ppc64.s          |   32 +
 src/cmd/asm/internal/asm/testdata/ppc64enc.s       |  527 +++-
 src/cmd/asm/main.go                                |    1 +
 src/cmd/compile/internal/amd64/ssa.go              |   11 +-
 src/cmd/compile/internal/gc/alg.go                 |  257 +-
 src/cmd/compile/internal/gc/escape.go              |  240 +-
 src/cmd/compile/internal/gc/fmt.go                 |    7 +-
 src/cmd/compile/internal/gc/iimport.go             |    3 -
 src/cmd/compile/internal/gc/op_string.go           |   39 +-
 src/cmd/compile/internal/gc/order.go               |   30 +-
 src/cmd/compile/internal/gc/syntax.go              |    5 +-
 src/cmd/compile/internal/gc/walk.go                |   67 +-
 src/cmd/compile/internal/riscv64/ssa.go            |   50 +-
 src/cmd/compile/internal/ssa/flagalloc.go          |   61 +-
 .../compile/internal/ssa/gen/386splitload.rules    |    6 +-
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |   12 +-
 src/cmd/compile/internal/ssa/gen/AMD64Ops.go       |    2 +-
 .../compile/internal/ssa/gen/AMD64splitload.rules  |   34 +-
 src/cmd/compile/internal/ssa/gen/ARM64.rules       |  814 ++---
 src/cmd/compile/internal/ssa/gen/MIPS.rules        |  510 ++--
 src/cmd/compile/internal/ssa/gen/MIPS64.rules      |  814 ++---
 src/cmd/compile/internal/ssa/gen/PPC64.rules       |   48 +-
 src/cmd/compile/internal/ssa/gen/RISCV64.rules     |    6 +-
 src/cmd/compile/internal/ssa/gen/RISCV64Ops.go     |   14 +-
 src/cmd/compile/internal/ssa/gen/S390X.rules       |  904 +++---
 src/cmd/compile/internal/ssa/gen/Wasm.rules        |  517 ++--
 src/cmd/compile/internal/ssa/gen/dec.rules         |   38 +-
 src/cmd/compile/internal/ssa/gen/dec64.rules       |  236 +-
 src/cmd/compile/internal/ssa/gen/decArgs.rules     |   52 +-
 src/cmd/compile/internal/ssa/gen/generic.rules     | 1141 +++----
 src/cmd/compile/internal/ssa/gen/genericOps.go     |    2 +
 src/cmd/compile/internal/ssa/gen/rulegen.go        |   81 +-
 src/cmd/compile/internal/ssa/html.go               |    1 +
 src/cmd/compile/internal/ssa/magic.go              |    7 +
 src/cmd/compile/internal/ssa/op.go                 |   26 +-
 src/cmd/compile/internal/ssa/opGen.go              |   24 +-
 src/cmd/compile/internal/ssa/rewrite.go            |   35 +-
 src/cmd/compile/internal/ssa/rewrite386.go         |   12 +-
 .../compile/internal/ssa/rewrite386splitload.go    |   60 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       |  132 +-
 .../compile/internal/ssa/rewriteAMD64splitload.go  |  491 +++-
 src/cmd/compile/internal/ssa/rewriteARM.go         |  146 +-
 src/cmd/compile/internal/ssa/rewriteARM64.go       | 1186 ++++----
 src/cmd/compile/internal/ssa/rewriteMIPS.go        | 1523 +++++-----
 src/cmd/compile/internal/ssa/rewriteMIPS64.go      | 1392 ++++-----
 src/cmd/compile/internal/ssa/rewritePPC64.go       |  128 +-
 src/cmd/compile/internal/ssa/rewriteRISCV64.go     |   12 +-
 src/cmd/compile/internal/ssa/rewriteS390X.go       | 1636 +++++------
 src/cmd/compile/internal/ssa/rewriteWasm.go        |  918 +++---
 src/cmd/compile/internal/ssa/rewritedec.go         |   58 +-
 src/cmd/compile/internal/ssa/rewritedec64.go       |  468 ++-
 src/cmd/compile/internal/ssa/rewritedecArgs.go     |  142 +-
 src/cmd/compile/internal/ssa/rewritegeneric.go     | 3099 ++++++++++----------
 src/cmd/compile/internal/ssa/schedule.go           |   13 +
 src/cmd/compile/internal/ssa/writebarrier.go       |   15 +-
 src/cmd/dist/test.go                               |   11 +
 src/cmd/go/internal/cache/cache.go                 |    2 +-
 src/cmd/go/internal/modfetch/proxy.go              |    6 +-
 src/cmd/go/internal/modfetch/sumdb.go              |    2 +-
 src/cmd/go/internal/web/api.go                     |   17 +-
 src/cmd/go/internal/web/http.go                    |   32 +-
 src/cmd/go/internal/work/exec.go                   |   11 +-
 src/cmd/go/testdata/script/mod_retention.txt       |   12 +-
 src/cmd/internal/obj/link.go                       |    3 +-
 src/cmd/internal/obj/ppc64/a.out.go                |   23 +
 src/cmd/internal/obj/ppc64/anames.go               |   23 +
 src/cmd/internal/obj/ppc64/asm9.go                 |  150 +-
 src/cmd/link/internal/loadelf/ldelf.go             |  454 +--
 src/crypto/ecdsa/ecdsa.go                          |   12 +-
 src/crypto/ecdsa/ecdsa_noasm.go                    |   21 +
 src/crypto/ecdsa/ecdsa_s390x.go                    |  162 +
 src/crypto/ecdsa/ecdsa_s390x.s                     |   28 +
 src/crypto/ecdsa/ecdsa_s390x_test.go               |   33 +
 src/crypto/ed25519/ed25519.go                      |    6 +-
