commit 71d83b72efe3e20ce6b0ab96226873074afe24be
Author: Rob Pike <r@golang.org>
Date:   Sun Jan 29 11:07:25 2012 -0800

    cmd/go: add go tools to rearrangement
    fix, vet
    yacc is also fixed (it was wrong before)
    All that's left is the commands used during compilation
    This looks like a huge CL, but it's almost all file renames.
    The action is in cmd/go/pkg.go, the Makefiles, and .../doc.go.
    
    R=golang-dev, rsc
    CC=golang-dev
    https://golang.org/cl/5595044

 src/cmd/Makefile                                   |  3 +-
 src/cmd/{gofix => fix}/Makefile                    |  2 +-
 src/cmd/fix/doc.go                                 | 36 ++++++++++++++++++++++
 src/cmd/{gofix => fix}/error.go                    |  0
 src/cmd/{gofix => fix}/error_test.go               |  0
 src/cmd/{gofix => fix}/filepath.go                 |  0
 src/cmd/{gofix => fix}/filepath_test.go            |  0
 src/cmd/{gofix => fix}/fix.go                      |  0
 src/cmd/{gofix => fix}/go1pkgrename.go             |  0
 src/cmd/{gofix => fix}/go1pkgrename_test.go        |  0
 src/cmd/{gofix => fix}/googlecode.go               |  0
 src/cmd/{gofix => fix}/googlecode_test.go          |  0
 src/cmd/{gofix => fix}/hashsum.go                  |  0
 src/cmd/{gofix => fix}/hashsum_test.go             |  0
 src/cmd/{gofix => fix}/hmacnew.go                  |  0
 src/cmd/{gofix => fix}/hmacnew_test.go             |  0
 src/cmd/{gofix => fix}/htmlerr.go                  |  0
 src/cmd/{gofix => fix}/htmlerr_test.go             |  0
 src/cmd/{gofix => fix}/httpfinalurl.go             |  0
 src/cmd/{gofix => fix}/httpfinalurl_test.go        |  0
 src/cmd/{gofix => fix}/httpfs.go                   |  0
 src/cmd/{gofix => fix}/httpfs_test.go              |  0
 src/cmd/{gofix => fix}/httpheaders.go              |  0
 src/cmd/{gofix => fix}/httpheaders_test.go         |  0
 src/cmd/{gofix => fix}/httpserver.go               |  0
 src/cmd/{gofix => fix}/httpserver_test.go          |  0
 src/cmd/{gofix => fix}/httputil.go                 |  0
 src/cmd/{gofix => fix}/httputil_test.go            |  0
 src/cmd/{gofix => fix}/imagecolor.go               |  0
 src/cmd/{gofix => fix}/imagecolor_test.go          |  0
 src/cmd/{gofix => fix}/imagenew.go                 |  0
 src/cmd/{gofix => fix}/imagenew_test.go            |  0
 src/cmd/{gofix => fix}/imagetiled.go               |  0
