commit ec7f5165ddc680efbac18dc15b4905844d9e8db9
Merge: ca6fd39cf6 f0ee7fda63
Author: Chressie Himpel <chressie@google.com>
Date:   Wed Apr 27 20:09:28 2022 +0200

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ic5f71c04f08c03319c043f35be501875adb0a3b0

 README.md                                          |    2 +-
 SECURITY.md                                        |    8 +-
 api/next/30715.txt                                 |    3 +
 api/next/50599.txt                                 |    1 +
 api/next/51684.txt                                 |    2 +
 api/next/regexpdepth.txt                           |    3 -
 doc/go1.19.html                                    |   25 +
 doc/go_spec.html                                   |   18 +-
 misc/cgo/test/callback_c.c                         |   31 +-
 misc/cgo/test/cgo_test.go                          |    2 +-
 misc/cgo/test/testx.go                             |   53 +-
 src/bootstrap.bash                                 |    2 +-
 src/bufio/bufio.go                                 |   21 +-
 src/bufio/bufio_test.go                            |   61 +
 src/cmd/compile/abi-internal.md                    |   26 +-
 src/cmd/compile/doc.go                             |   12 +-
 src/cmd/compile/internal/compare/compare.go        |  272 +++++
 src/cmd/compile/internal/escape/escape.go          |    2 -
 src/cmd/compile/internal/inline/inl.go             |   11 +
 src/cmd/compile/internal/ir/node.go                |    2 +-
 src/cmd/compile/internal/noder/decl.go             |   22 +-
 src/cmd/compile/internal/noder/lex.go              |   19 +-
 src/cmd/compile/internal/noder/noder.go            |    3 +
 src/cmd/compile/internal/noder/writer.go           |   16 +
 src/cmd/compile/internal/reflectdata/alg.go        |  262 +----
 src/cmd/compile/internal/reflectdata/reflect.go    |    3 +-
 src/cmd/compile/internal/syntax/parser.go          |   48 +-
 .../compile/internal/syntax/testdata/issue48382.go |    3 +-
 .../compile/internal/syntax/testdata/issue52391.go |   17 +
 .../compile/internal/syntax/testdata/typeset.go    |   14 +-
 src/cmd/compile/internal/test/inl_test.go          |   28 +-
 src/cmd/compile/internal/types2/decl.go            |    2 +-
 src/cmd/compile/internal/types2/expr.go            |   57 +-
 src/cmd/compile/internal/types2/resolver.go        |    2 +-
 src/cmd/compile/internal/types2/sizes.go           |    7 +-
 .../internal/types2/testdata/check/const0.go       |   19 +
 .../internal/types2/testdata/check/expr0.go        |    7 +
 .../types2/testdata/fixedbugs/issue49482.go        |    2 +-
 .../types2/testdata/fixedbugs/issue52401.go        |   11 +
 src/cmd/compile/internal/walk/compare.go           |   35 +-
 src/cmd/dist/test.go                               |   49 +
 src/cmd/go/internal/base/env.go                    |   12 +-
 src/cmd/go/internal/generate/generate_test.go      |   17 +-
 src/cmd/go/internal/list/list.go                   |    7 +
 src/cmd/go/internal/load/pkg.go                    |   10 +-
 src/cmd/go/internal/modload/load.go                |    8 +-
 src/cmd/go/internal/vcs/vcs.go                     |   18 +-
 src/cmd/go/internal/work/buildid.go                |    4 +-
 src/cmd/go/internal/work/exec.go                   |   11 +-
 src/cmd/go/testdata/script/list_json_fields.txt    |    5 +
 src/cmd/go/testdata/script/mod_list_direct.txt     |    2 +-
 .../testdata/script/work_module_not_in_go_work.txt |    6 +-
 src/cmd/gofmt/gofmt.go                             |    5 +
 src/cmd/internal/obj/objfile.go                    |    4 +-
 src/cmd/link/internal/ld/stackcheck.go             |    2 +-
 src/cmd/link/internal/ld/stackcheck_test.go        |   19 +-
