commit afd04fdb98d7a19b312e288836b108507b176077
Author: Russ Cox <rsc@golang.org>
Date:   Wed Sep 24 15:28:03 2008 -0700

    cleanup; sys.sleep can go.
    
    R=r
    OCL=15786
    CL=15792
---
 src/cmd/gc/sys.go              |   2 -
 src/cmd/gc/sysimport.c         | 301 ++++++++++++++++++++---------------------
 src/runtime/amd64_darwin.h     |   1 -
 src/runtime/amd64_linux.h      |   1 -
 src/runtime/rt1_amd64_darwin.c |  10 --
 src/runtime/rt1_amd64_linux.c  |  10 --
 src/runtime/sys_amd64_darwin.s |  11 --
 src/runtime/sys_amd64_linux.s  |  11 --
 8 files changed, 148 insertions(+), 199 deletions(-)

diff --git a/src/cmd/gc/sys.go b/src/cmd/gc/sys.go
index 1660814ff0..a969ace605 100644
--- a/src/cmd/gc/sys.go
+++ b/src/cmd/gc/sys.go
@@ -76,7 +76,6 @@ func	writefile(string, string) (bool);	// write string into file; boolean status
 func	bytestorune(*byte, int32, int32) (int32, int32);	// convert bytes to runes	
 func	stringtorune(string, int32, int32) (int32, int32);	// convert bytes to runes	
 
-func	sleep(ms int64);
 func	exit(int32);
 
 export
@@ -163,6 +162,5 @@ export
 	stringtorune
 
 	// system calls
-	sleep
 	exit
 	;
diff --git a/src/cmd/gc/sysimport.c b/src/cmd/gc/sysimport.c
index 07614367fd..ab124460d9 100644
--- a/src/cmd/gc/sysimport.c
+++ b/src/cmd/gc/sysimport.c
@@ -1,12 +1,11 @@
 char*	sysimport =
 	"package sys\n"
 	"type sys._esys_002 {}\n"
-	"type sys.any 24\n"
 	"type sys._esys_003 *sys.any\n"
-	"type sys._osys_429 {_esys_427 sys._esys_003}\n"
+	"type sys._osys_457 {_esys_455 sys._esys_003}\n"
 	"type sys.uint32 6\n"
-	"type sys._isys_431 {_esys_428 sys.uint32}\n"
-	"type sys._esys_001 (sys._esys_002 sys._osys_429 sys._isys_431)\n"
+	"type sys._isys_459 {_esys_456 sys.uint32}\n"
+	"type sys._esys_001 (sys._esys_002 sys._osys_457 sys._isys_459)\n"
 	"var !sys.mal sys._esys_001\n"
 	"type sys._esys_005 {}\n"
 	"type sys._esys_006 {}\n"
@@ -26,296 +25,297 @@ char*	sysimport =
 	"type sys._esys_017 {}\n"
 	"type sys._esys_018 {}\n"
 	"type sys.int32 5\n"
-	"type sys._isys_439 {_esys_438 sys.int32}\n"
-	"type sys._esys_016 (sys._esys_017 sys._esys_018 sys._isys_439)\n"
+	"type sys._isys_467 {_esys_466 sys.int32}\n"
+	"type sys._esys_016 (sys._esys_017 sys._esys_018 sys._isys_467)\n"
 	"var !sys.panicl sys._esys_016\n"
 	"type sys._esys_020 {}\n"
 	"type sys._esys_021 {}\n"
 	"type sys.bool 12\n"
-	"type sys._isys_444 {_esys_443 sys.bool}\n"
-	"type sys._esys_019 (sys._esys_020 sys._esys_021 sys._isys_444)\n"
+	"type sys._isys_472 {_esys_471 sys.bool}\n"
+	"type sys._esys_019 (sys._esys_020 sys._esys_021 sys._isys_472)\n"
 	"var !sys.printbool sys._esys_019\n"
 	"type sys._esys_023 {}\n"
 	"type sys._esys_024 {}\n"
 	"type sys.float64 10\n"
-	"type sys._isys_449 {_esys_448 sys.float64}\n"
-	"type sys._esys_022 (sys._esys_023 sys._esys_024 sys._isys_449)\n"
+	"type sys._isys_477 {_esys_476 sys.float64}\n"
+	"type sys._esys_022 (sys._esys_023 sys._esys_024 sys._isys_477)\n"
 	"var !sys.printfloat sys._esys_022\n"
 	"type sys._esys_026 {}\n"
 	"type sys._esys_027 {}\n"
 	"type sys.int64 7\n"
-	"type sys._isys_454 {_esys_453 sys.int64}\n"
-	"type sys._esys_025 (sys._esys_026 sys._esys_027 sys._isys_454)\n"
+	"type sys._isys_482 {_esys_481 sys.int64}\n"
+	"type sys._esys_025 (sys._esys_026 sys._esys_027 sys._isys_482)\n"
 	"var !sys.printint sys._esys_025\n"
 	"type sys._esys_029 {}\n"
 	"type sys._esys_030 {}\n"
 	"type sys._esys_031 25\n"
 	"type sys.string *sys._esys_031\n"
-	"type sys._isys_459 {_esys_458 sys.string}\n"
-	"type sys._esys_028 (sys._esys_029 sys._esys_030 sys._isys_459)\n"
+	"type sys._isys_487 {_esys_486 sys.string}\n"
+	"type sys._esys_028 (sys._esys_029 sys._esys_030 sys._isys_487)\n"
 	"var !sys.printstring sys._esys_028\n"
 	"type sys._esys_033 {}\n"
 	"type sys._esys_034 {}\n"
 	"type sys._esys_035 *sys.any\n"
-	"type sys._isys_464 {_esys_463 sys._esys_035}\n"
-	"type sys._esys_032 (sys._esys_033 sys._esys_034 sys._isys_464)\n"
+	"type sys._isys_492 {_esys_491 sys._esys_035}\n"
+	"type sys._esys_032 (sys._esys_033 sys._esys_034 sys._isys_492)\n"
 	"var !sys.printpointer sys._esys_032\n"
 	"type sys._esys_037 {}\n"
 	"type sys._esys_038 {}\n"
-	"type sys._isys_469 {_esys_468 sys.any}\n"
-	"type sys._esys_036 (sys._esys_037 sys._esys_038 sys._isys_469)\n"
+	"type sys.any 24\n"
+	"type sys._isys_497 {_esys_496 sys.any}\n"
+	"type sys._esys_036 (sys._esys_037 sys._esys_038 sys._isys_497)\n"
 	"var !sys.printinter sys._esys_036\n"
 	"type sys._esys_040 {}\n"
-	"type sys._osys_476 {_esys_473 sys.string}\n"
-	"type sys._isys_478 {_esys_474 sys.string _esys_475 sys.string}\n"
-	"type sys._esys_039 (sys._esys_040 sys._osys_476 sys._isys_478)\n"
+	"type sys._osys_504 {_esys_501 sys.string}\n"
+	"type sys._isys_506 {_esys_502 sys.string _esys_503 sys.string}\n"
+	"type sys._esys_039 (sys._esys_040 sys._osys_504 sys._isys_506)\n"
 	"var !sys.catstring sys._esys_039\n"
 	"type sys._esys_042 {}\n"
-	"type sys._osys_486 {_esys_483 sys.int32}\n"
-	"type sys._isys_488 {_esys_484 sys.string _esys_485 sys.string}\n"
-	"type sys._esys_041 (sys._esys_042 sys._osys_486 sys._isys_488)\n"
+	"type sys._osys_514 {_esys_511 sys.int32}\n"
+	"type sys._isys_516 {_esys_512 sys.string _esys_513 sys.string}\n"
+	"type sys._esys_041 (sys._esys_042 sys._osys_514 sys._isys_516)\n"
 	"var !sys.cmpstring sys._esys_041\n"
 	"type sys._esys_044 {}\n"
-	"type sys._osys_497 {_esys_493 sys.string}\n"
-	"type sys._isys_499 {_esys_494 sys.string _esys_495 sys.int32 _esys_496 sys.int32}\n"
-	"type sys._esys_043 (sys._esys_044 sys._osys_497 sys._isys_499)\n"
+	"type sys._osys_525 {_esys_521 sys.string}\n"
+	"type sys._isys_527 {_esys_522 sys.string _esys_523 sys.int32 _esys_524 sys.int32}\n"
+	"type sys._esys_043 (sys._esys_044 sys._osys_525 sys._isys_527)\n"
 	"var !sys.slicestring sys._esys_043\n"
 	"type sys._esys_046 {}\n"
 	"type sys.uint8 2\n"
-	"type sys._osys_508 {_esys_505 sys.uint8}\n"
-	"type sys._isys_510 {_esys_506 sys.string _esys_507 sys.int32}\n"
-	"type sys._esys_045 (sys._esys_046 sys._osys_508 sys._isys_510)\n"
+	"type sys._osys_536 {_esys_533 sys.uint8}\n"
+	"type sys._isys_538 {_esys_534 sys.string _esys_535 sys.int32}\n"
+	"type sys._esys_045 (sys._esys_046 sys._osys_536 sys._isys_538)\n"
 	"var !sys.indexstring sys._esys_045\n"
 	"type sys._esys_048 {}\n"
-	"type sys._osys_517 {_esys_515 sys.string}\n"
-	"type sys._isys_519 {_esys_516 sys.int64}\n"
-	"type sys._esys_047 (sys._esys_048 sys._osys_517 sys._isys_519)\n"
