commit 84825599dc2592e9e9f5489323fa7b47534fc391
Merge: 5faf941df0 d3cd4830ad
Author: Cherry Zhang <cherryyz@google.com>
Date:   Tue Feb 16 16:55:30 2021 -0500

    all: merge branch dev.regabi (d3cd4830ad) into master
    
    This CL merges the dev.regabi branch to the master branch.
    
    In the dev.regabi branch we have refactored the compiler, and laid
    some preliminary work for enabling a register-based ABI (issue #40724),
    including improved late call/return lowering, improved ABI wrapper
    generation, reflect call prepared for the new ABI, and reserving
    special registers in the internal ABI. The actual register-based ABI
    has not been enabled for the moment. The ABI-related changes are behind
    GOEXPERIMENT=regabi and currently off by default.
    
    Updates #40724, #44222.
    Fixes #44224.
    
    Change-Id: Id5de9f734d14099267ab717167aaaeef31fdba70

 src/cmd/asm/internal/arch/arch.go                  |    4 +
 src/cmd/asm/internal/asm/operand_test.go           |    1 +
 src/cmd/asm/internal/asm/parse.go                  |    2 +-
 src/cmd/compile/fmt_test.go                        |  599 ---
 src/cmd/compile/fmtmap_test.go                     |  211 -
 src/cmd/compile/internal-abi.md                    |  628 +++
 src/cmd/compile/internal/abi/abiutils.go           |  461 ++
 src/cmd/compile/internal/amd64/galign.go           |    4 +-
 src/cmd/compile/internal/amd64/ggen.go             |   61 +-
 src/cmd/compile/internal/amd64/ssa.go              |  200 +-
 src/cmd/compile/internal/arm/galign.go             |    6 +-
 src/cmd/compile/internal/arm/ggen.go               |   38 +-
 src/cmd/compile/internal/arm/ssa.go                |   60 +-
 src/cmd/compile/internal/arm64/galign.go           |    6 +-
 src/cmd/compile/internal/arm64/ggen.go             |   52 +-
 src/cmd/compile/internal/arm64/ssa.go              |   72 +-
 .../internal/{gc/racewalk.go => base/base.go}      |   88 +-
 src/cmd/compile/internal/base/debug.go             |  194 +
 src/cmd/compile/internal/base/flag.go              |  459 ++
 src/cmd/compile/internal/base/link.go              |   36 +
 src/cmd/compile/internal/base/print.go             |  264 ++
 src/cmd/compile/internal/{gc => base}/timings.go   |    4 +-
 src/cmd/compile/internal/bitvec/bv.go              |  190 +
 src/cmd/compile/internal/deadcode/deadcode.go      |  152 +
 .../compile/internal/devirtualize/devirtualize.go  |   85 +
 src/cmd/compile/internal/dwarfgen/dwarf.go         |  458 ++
 src/cmd/compile/internal/{gc => dwarfgen}/dwinl.go |   78 +-
 src/cmd/compile/internal/dwarfgen/marker.go        |   94 +
 src/cmd/compile/internal/{gc => dwarfgen}/scope.go |   25 +-
 .../internal/{gc => dwarfgen}/scope_test.go        |    5 +-
 src/cmd/compile/internal/escape/escape.go          | 2137 +++++++++
 src/cmd/compile/internal/gc/alg.go                 |  959 ----
 src/cmd/compile/internal/gc/bexport.go             |  177 -
 src/cmd/compile/internal/gc/bimport.go             |   24 -
 src/cmd/compile/internal/gc/bootstrap.go           |    7 +-
 src/cmd/compile/internal/gc/builtin.go             |  340 --
 src/cmd/compile/internal/gc/bv.go                  |  278 --
 src/cmd/compile/internal/gc/closure.go             |  594 ---
 src/cmd/compile/internal/gc/compile.go             |  147 +
 src/cmd/compile/internal/gc/const.go               | 1323 ------
 src/cmd/compile/internal/gc/dcl.go                 | 1185 -----
 src/cmd/compile/internal/gc/embed.go               |  256 --
 src/cmd/compile/internal/gc/esc.go                 |  472 --
 src/cmd/compile/internal/gc/escape.go              | 1538 -------
 src/cmd/compile/internal/gc/export.go              |  281 +-
 src/cmd/compile/internal/gc/fmt.go                 | 1986 --------
 src/cmd/compile/internal/gc/gen.go                 |   86 -
 src/cmd/compile/internal/gc/go.go                  |  349 --
 src/cmd/compile/internal/gc/gsubr.go               |  333 --
 src/cmd/compile/internal/gc/iimport.go             | 1117 -----
 src/cmd/compile/internal/gc/init.go                |  109 -
 src/cmd/compile/internal/gc/inl.go                 | 1499 -------
 src/cmd/compile/internal/gc/main.go                | 1587 +------
 src/cmd/compile/internal/gc/mpfloat.go             |  357 --
 src/cmd/compile/internal/gc/mpint.go               |  304 --
 src/cmd/compile/internal/gc/noder.go               | 1756 --------
 src/cmd/compile/internal/gc/obj.go                 |  555 +--
 src/cmd/compile/internal/gc/op_string.go           |  175 -
 src/cmd/compile/internal/gc/order.go               | 1441 ------
 src/cmd/compile/internal/gc/pgen.go                |  798 ----
 src/cmd/compile/internal/gc/pgen_test.go           |  196 -
 src/cmd/compile/internal/gc/range.go               |  628 ---
 src/cmd/compile/internal/gc/select.go              |  387 --
 src/cmd/compile/internal/gc/sinit.go               | 1172 -----
 src/cmd/compile/internal/gc/subr.go                | 1918 --------
 src/cmd/compile/internal/gc/swt.go                 |  756 ----
 src/cmd/compile/internal/gc/syntax.go              | 1196 -----
 src/cmd/compile/internal/gc/trace.go               |    8 +-
 src/cmd/compile/internal/gc/typecheck.go           | 4019 -----------------
 src/cmd/compile/internal/gc/types.go               |   58 -
 src/cmd/compile/internal/gc/types_acc.go           |   16 -
 src/cmd/compile/internal/gc/universe.go            |  453 --
 src/cmd/compile/internal/gc/unsafe.go              |   76 -
 src/cmd/compile/internal/gc/util.go                |   68 +-
 src/cmd/compile/internal/gc/walk.go                | 4112 -----------------
 src/cmd/compile/internal/inline/inl.go             | 1420 ++++++
 src/cmd/compile/internal/{gc => ir}/bitset.go      |   14 +-
