commit 87de9ce212988c8bdf0630750e772d8805091bcc
Merge: 01925bd3f3 5f1efe738b
Author: Russ Cox <rsc@golang.org>
Date:   Fri Feb 13 12:50:23 2015 -0500

    [dev.cc] all: merge master (5f1efe7) into dev.cc
    
    Conflicts:
            src/cmd/dist/build.go
    
    Change-Id: I98a4b5e010bee91507b85bb8efd9c74e1a1f649c

 doc/gccgo_contribute.html                        |    4 +-
 doc/go1.5.txt                                    |    4 +
 doc/install-source.html                          |   21 +-
 include/link.h                                   |    3 +
 include/u.h                                      |    2 +-
 misc/cgo/test/cflags.go                          |    2 +-
 misc/cgo/test/issue7978.go                       |   18 +
 misc/cgo/test/setgid_linux.go                    |    2 +-
 misc/editors                                     |    2 +-
 misc/ios/README                                  |   44 +
 misc/ios/clangwrap.sh                            |   10 +
 src/cmd/5a/a.y                                   |   20 +-
 src/cmd/5a/y.tab.c                               |  134 ++-
 src/cmd/5g/cgen.c                                |   38 +-
 src/cmd/5g/galign.c                              |   95 +-
 src/cmd/5g/gg.h                                  |   20 +-
 src/cmd/5g/ggen.c                                |  196 +---
 src/cmd/5g/gobj.c                                |  267 -----
 src/cmd/5g/gsubr.c                               |  591 +---------
 src/cmd/5g/opt.h                                 |  179 ---
 src/cmd/5g/peep.c                                |  109 +-
 src/cmd/5g/prog.c                                |   11 +-
 src/cmd/5g/reg.c                                 | 1329 +--------------------
 src/cmd/5l/5.out.h                               |    1 +
 src/cmd/5l/asm.c                                 |  158 ++-
 src/cmd/5l/l.h                                   |   41 +-
 src/cmd/5l/list.c                                |   30 -
 src/cmd/5l/obj.c                                 |   56 +-
 src/cmd/6g/cgen.c                                |  134 ++-
 src/cmd/6g/galign.c                              |   99 +-
 src/cmd/6g/gg.h                                  |   19 +-
 src/cmd/6g/ggen.c                                |  201 +---
 src/cmd/6g/gobj.c                                |  244 ----
 src/cmd/6g/gsubr.c                               |  550 +--------
 src/cmd/6g/peep.c                                |   16 +-
 src/cmd/6g/prog.c                                |    2 +-
 src/cmd/6g/reg.c                                 | 1176 +------------------
 src/cmd/6l/6.out.h                               |    1 +
 src/cmd/6l/asm.c                                 |   50 +-
 src/cmd/6l/l.h                                   |   42 -
 src/cmd/6l/list.c                                |   27 -
 src/cmd/6l/obj.c                                 |   45 +-
 src/cmd/8g/cgen.c                                |  106 +-
 src/cmd/8g/galign.c                              |   95 +-
 src/cmd/8g/gg.h                                  |   20 +-
 src/cmd/8g/ggen.c                                |  196 +---
 src/cmd/8g/gobj.c                                |  257 -----
 src/cmd/8g/gsubr.c                               |  598 +---------
 src/cmd/8g/opt.h                                 |  192 ---
 src/cmd/8g/peep.c                                |   12 +-
 src/cmd/8g/prog.c                                |    2 +-
 src/cmd/8g/reg.c                                 | 1187 +------------------
 src/cmd/8l/8.out.h                               |    1 +
 src/cmd/8l/asm.c                                 |   51 +-
 src/cmd/8l/l.h                                   |   31 +-
 src/cmd/8l/list.c                                |   27 -
 src/cmd/8l/obj.c                                 |   42 +-
 src/cmd/9g/cgen.c                                |   68 +-
 src/cmd/9g/galign.c                              |   99 +-
 src/cmd/9g/gg.h                                  |   23 +-
 src/cmd/9g/ggen.c                                |   70 +-
 src/cmd/9g/gobj.c                                |  250 ----
 src/cmd/9g/gsubr.c                               |  555 +--------
 src/cmd/9g/opt.h                                 |  175 +--
 src/cmd/9g/peep.c                                |    8 +-
 src/cmd/9g/prog.c                                |    1 +
 src/cmd/9g/reg.c                                 | 1176 +------------------
 src/cmd/9l/9.out.h                               |    2 +-
 src/cmd/9l/asm.c                                 |   44 +-
 src/cmd/9l/l.h                                   |   46 +-
 src/cmd/9l/obj.c                                 |   47 +-
 src/cmd/api/goapi.go                             |   16 +-
 src/cmd/cgo/out.go                               |    6 +-
 src/cmd/dist/build.go                            |   21 +-
 src/cmd/dist/buildgc.go                          |    2 +-
