commit 4d1aa482b8754c081d8f3f6b39fe61dd2e6504fc
Merge: 7eb1677c01 3e5b5d69dc
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Sep 6 13:25:27 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ia8ddd4e52dcfe87f9daef2edd37c8155fcae7f5a

 AUTHORS                                            |  221 +-
 CONTRIBUTORS                                       |  257 +-
 api/except.txt                                     |    8 +-
 api/go1.11.txt                                     |   15 +-
 doc/code.html                                      |   51 +-
 doc/contribute.html                                |   30 +-
 doc/devel/release.html                             |   15 +
 doc/go1.11.html                                    |  772 ++-
 doc/go_faq.html                                    |  851 ++-
 doc/go_spec.html                                   |    6 +-
 doc/gopher/modelsheet.jpg                          |  Bin 0 -> 85880 bytes
 doc/install-source.html                            |    8 +-
 doc/install.html                                   |    2 +-
 doc/security.html                                  |    2 +-
 misc/cgo/test/cgo_test.go                          |    2 +
 misc/cgo/test/issue21897.go                        |   11 +-
 misc/cgo/test/issue21897b.go                       |    2 +-
 misc/cgo/test/issue24161_darwin_test.go            |   39 +
 misc/cgo/test/issue24161arg/def.go                 |   17 +
 misc/cgo/test/issue24161arg/use.go                 |   19 +
 misc/cgo/test/issue24161e0/main.go                 |   29 +
 misc/cgo/test/issue24161e1/main.go                 |   38 +
 misc/cgo/test/issue24161e2/main.go                 |   40 +
 misc/cgo/test/issue24161res/restype.go             |   23 +
 misc/cgo/test/issue26066.go                        |   19 +
 misc/cgo/test/issue26213/jni.h                     |   29 +
 misc/cgo/test/issue26213/test26213.go              |   46 +
 misc/cgo/test/issue26430.go                        |   10 +
 .../unix/empty.s => misc/cgo/test/issue26430/a.go  |   12 +-
 misc/cgo/test/issue26430/b.go                      |   13 +
 misc/cgo/test/issue26517.go                        |   23 +
 misc/cgo/test/issue26743.go                        |   10 +
 misc/cgo/test/issue26743/a.go                      |   11 +
 misc/cgo/test/issue26743/b.go                      |    9 +
 misc/cgo/test/issue4029.c                          |    2 +-
 misc/cgo/test/issue4029.go                         |    2 +-
 misc/cgo/test/issue4029w.go                        |    2 +-
 misc/cgo/test/issue9400_linux.go                   |    2 +-
 misc/cgo/test/test26213.go                         |   15 +
 misc/cgo/testcarchive/carchive_test.go             |   71 +-
 misc/cgo/testcarchive/main_unix.c                  |    8 +-
 misc/cgo/testcarchive/src/libgo3/libgo3.go         |    4 +-
 misc/cgo/testcshared/cshared_test.go               |   10 +
 misc/cgo/testgodefs/fieldtypedef.go                |   18 +
 misc/cgo/testgodefs/test.bash                      |    2 +-
 misc/cgo/testplugin/src/checkdwarf/main.go         |  106 +
 misc/cgo/testplugin/test.bash                      |    8 +
 misc/cgo/testsanitizers/cc_test.go                 |    5 +-
 misc/cgo/testsanitizers/msan_test.go               |    1 +
 misc/cgo/testsanitizers/src/msan6.go               |   72 +
 misc/cgo/testshared/shared_test.go                 |    8 +-
 misc/cgo/testshared/src/depBase/asm.s              |    2 +-
 misc/cgo/testshared/src/depBase/dep.go             |    4 +
 misc/cgo/testshared/src/depBase/gccgo.go           |    6 +-
 misc/cgo/testshared/src/depBase/stubs.go           |    6 +-
 misc/wasm/wasm_exec.html                           |    2 +
 misc/wasm/wasm_exec.js                             |  119 +-
 src/archive/tar/format.go                          |    6 +-
 src/archive/zip/reader.go                          |    3 +
 src/archive/zip/reader_test.go                     |    6 +
 src/archive/zip/struct.go                          |    4 +-
 src/archive/zip/writer.go                          |   11 +-
 src/archive/zip/writer_test.go                     |   13 +-
 src/bufio/bufio.go                                 |    8 +-
 src/bytes/buffer.go                                |    6 +-
 src/bytes/buffer_test.go                           |    2 +-
 src/bytes/bytes.go                                 |    6 +-
 src/bytes/compare_test.go                          |   15 +-
 src/bytes/example_test.go                          |    8 +
 src/cmd/asm/internal/arch/arch.go                  |    1 +
 src/cmd/asm/internal/arch/arm64.go                 |    3 +-
 src/cmd/asm/internal/asm/asm.go                    |    2 +-
 src/cmd/asm/internal/asm/operand_test.go           |    2 +-
 src/cmd/asm/internal/asm/testdata/amd64enc_extra.s |    2 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          |  111 +-
 src/cmd/asm/internal/asm/testdata/arm64error.s     |    5 +
 src/cmd/asm/internal/asm/testdata/s390x.s          |    1 +
 src/cmd/cgo/ast.go                                 |    2 +-
 src/cmd/cgo/doc.go                                 |   19 +-
 src/cmd/cgo/gcc.go                                 |  146 +-
 src/cmd/cgo/main.go                                |   25 +-
 src/cmd/cgo/out.go                                 |   61 +-
 src/cmd/cgo/util.go                                |    4 +
 src/cmd/compile/README.md                          |    6 +-
 src/cmd/compile/fmt_test.go                        |    4 +
 src/cmd/compile/internal/amd64/ssa.go              |   38 +-
 src/cmd/compile/internal/arm64/ggen.go             |    8 +-
 src/cmd/compile/internal/arm64/ssa.go              |   10 +-
 src/cmd/compile/internal/gc/bexport.go             |   25 +-
 src/cmd/compile/internal/gc/bv.go                  |   11 -
 src/cmd/compile/internal/gc/closure.go             |   10 +-
 src/cmd/compile/internal/gc/const.go               |   13 +-
