commit 67bf856b962731965f7e9a75e6bede62fee1a4da
Merge: dee3e3aebd c8dea8198e
Author: Cherry Zhang <cherryyz@google.com>
Date:   Thu Apr 23 11:47:20 2020 -0400

    [dev.link] all: merge branch 'master' into dev.link
    
    Change-Id: Ia6426e8494244fde7e81a7c932c8e3c865676d3d

 AUTHORS                                         |    1 +
 doc/go1.15.html                                 |   47 +
 src/cmd/api/goapi.go                            |    8 +
 src/cmd/asm/internal/asm/testdata/s390x.s       |    4 +
 src/cmd/compile/doc.go                          |   58 +-
 src/cmd/compile/fmtmap_test.go                  |    2 +-
 src/cmd/compile/internal/gc/closure.go          |   17 +
 src/cmd/compile/internal/gc/escape.go           |   91 +-
 src/cmd/compile/internal/gc/lex.go              |   37 +-
 src/cmd/compile/internal/gc/noder.go            |  102 +-
 src/cmd/compile/internal/gc/order.go            |   31 +-
 src/cmd/compile/internal/gc/scc.go              |    7 +
 src/cmd/compile/internal/gc/ssa.go              |   48 +-
 src/cmd/compile/internal/gc/subr.go             |    2 +-
 src/cmd/compile/internal/gc/syntax.go           |   33 +-
 src/cmd/compile/internal/gc/walk.go             |   86 +-
 src/cmd/compile/internal/ssa/block.go           |   11 +
 src/cmd/compile/internal/ssa/deadcode.go        |    7 +-
 src/cmd/compile/internal/ssa/fuse.go            |    4 +
 src/cmd/compile/internal/ssa/gen/386.rules      |  911 +++---
 src/cmd/compile/internal/ssa/gen/ARM64.rules    |   16 +-
 src/cmd/compile/internal/ssa/gen/MIPS.rules     |  410 +--
 src/cmd/compile/internal/ssa/gen/PPC64.rules    | 1614 +++++------
 src/cmd/compile/internal/ssa/gen/RISCV64.rules  |  794 ++---
 src/cmd/compile/internal/ssa/gen/S390X.rules    |   25 +
 src/cmd/compile/internal/ssa/gen/generic.rules  |  220 +-
 src/cmd/compile/internal/ssa/gen/rulegen.go     |   12 +-
 src/cmd/compile/internal/ssa/nilcheck.go        |   10 +-
 src/cmd/compile/internal/ssa/op.go              |   19 +
 src/cmd/compile/internal/ssa/rewrite.go         |   42 +-
 src/cmd/compile/internal/ssa/rewrite386.go      | 3528 +++++++++++------------
 src/cmd/compile/internal/ssa/rewriteARM64.go    |   32 +-
 src/cmd/compile/internal/ssa/rewriteMIPS.go     |  740 ++---
 src/cmd/compile/internal/ssa/rewritePPC64.go    | 3512 +++++++++++-----------
 src/cmd/compile/internal/ssa/rewriteRISCV64.go  | 1293 +++++----
 src/cmd/compile/internal/ssa/rewriteS390X.go    |  628 ++++
 src/cmd/compile/internal/ssa/rewrite_test.go    |   98 -
 src/cmd/compile/internal/ssa/rewritegeneric.go  |  736 ++---
 src/cmd/compile/internal/ssa/shortcircuit.go    |   15 +-
 src/cmd/compile/internal/ssa/zcse.go            |    9 +-
 src/cmd/compile/internal/syntax/nodes.go        |   27 +-
 src/cmd/compile/internal/syntax/parser.go       |   71 +-
 src/cmd/compile/internal/syntax/scanner.go      |   12 +-
 src/cmd/compile/internal/syntax/syntax.go       |   25 +-
 src/cmd/cover/html.go                           |    1 +
 src/cmd/go/alldocs.go                           |   11 +-
 src/cmd/go/internal/generate/generate.go        |   33 +-
 src/cmd/go/internal/help/helpdoc.go             |    3 +
 src/cmd/go/internal/load/pkg.go                 |   12 +-
 src/cmd/go/internal/load/test.go                |    4 +-
 src/cmd/go/internal/modfetch/fetch.go           |    1 +
 src/cmd/go/internal/modget/get.go               |    5 +-
 src/cmd/go/testdata/script/generate_invalid.txt |  199 ++
 src/cmd/go/testdata/script/list_load_err.txt    |   79 +
 src/cmd/internal/obj/s390x/asmz.go              |    4 +-
