commit a3f9ce3313af58d6f6d904875893b60d929ebd9c
Merge: 528dad8c72 f2239d3957
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu May 17 21:04:07 2018 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Conflicts due to simple variable renames (d <-> d0):
        src/crypto/sha1/sha1.go
        src/crypto/sha256/sha256.go
        src/crypto/sha512/sha512.go
    
    Change-Id: I437df180a527fb3ec8b47927ee71960d5d200b76

 .github/PULL_REQUEST_TEMPLATE                      |    26 +-
 AUTHORS                                            |   159 +-
 CONTRIBUTING.md                                    |     5 -
 CONTRIBUTORS                                       |   175 +-
 README.md                                          |     9 +-
 api/README                                         |     1 -
 api/except.txt                                     |    38 +
 api/go1.10.txt                                     |    20 +-
 doc/articles/go_command.html                       |     2 +-
 doc/articles/wiki/index.html                       |    12 +-
 doc/asm.html                                       |    69 +-
 doc/conduct.html                                   |     1 -
 doc/contrib.html                                   |     2 +-
 doc/contribute.html                                |  1276 +-
 doc/debugging_with_gdb.html                        |    71 +-
 doc/devel/release.html                             |    79 +-
 doc/diagnostics.html                               |    73 +-
 doc/editors.html                                   |   196 -
 doc/editors/go-plus.png                            |   Bin 15558 -> 0 bytes
 doc/editors/goland.png                             |   Bin 9430 -> 0 bytes
 doc/editors/vimgo.png                              |   Bin 7591 -> 0 bytes
 doc/editors/vscodego.png                           |   Bin 3373 -> 0 bytes
 doc/effective_go.html                              |     3 +-
 doc/go1.1.html                                     |     8 +-
 doc/go1.10.html                                    |   284 +-
 doc/go1.2.html                                     |     2 +-
 doc/go1.3.html                                     |     4 +-
 doc/go1.html                                       |     8 +-
 doc/go1compat.html                                 |     4 +-
 doc/go_faq.html                                    |    75 +-
 doc/go_spec.html                                   |    75 +-
 doc/install-source.html                            |    45 +-
 doc/install.html                                   |    26 +-
 doc/progs/error2.go                                |     4 +-
 doc/progs/error3.go                                |     2 +-
 doc/root.html                                      |     8 +-
 lib/time/README                                    |     2 +-
 lib/time/update.bash                               |     9 +-
 misc/android/README                                |    15 +-
 misc/android/go_android_exec.go                    |     3 +
 misc/cgo/errors/ptr_test.go                        |     8 +
 misc/cgo/errors/src/err1.go                        |     2 +-
 misc/cgo/test/basic.go                             |    14 +
 misc/cgo/test/buildid_linux.go                     |     5 +-
 misc/cgo/test/cgo_test.go                          |     6 +-
 misc/cgo/test/issue19832.go                        |    16 -
 misc/cgo/test/issue24206.go                        |    54 +
 misc/cgo/test/issue24206_generic.go                |    13 +
 misc/cgo/test/issue25143.go                        |    22 +
 misc/cgo/test/issue4029.c                          |    19 +
 misc/cgo/test/issue4029.go                         |    17 +-
 misc/cgo/test/issue9400/asm_arm.s                  |     2 +-
 misc/cgo/test/issue9400/asm_arm64.s                |     2 +-
 misc/cgo/test/issue9400/asm_mipsx.s                |     2 +-
 misc/cgo/test/sigprocmask.go                       |     2 +-
 misc/cgo/test/test22906.go                         |    74 +
 misc/cgo/testcarchive/carchive_test.go             |    83 +-
 misc/cgo/testcarchive/main5.c                      |     2 +
 misc/cgo/testcshared/cshared_test.go               |   129 +-
 misc/cgo/testcshared/main2.c                       |     6 +-
 misc/cgo/testcshared/src/libgo2/libgo2.go          |     2 +-
 misc/cgo/testplugin/src/issue24351/main.go         |    21 +
 misc/cgo/testplugin/src/issue24351/plugin.go       |    14 +
 misc/cgo/testplugin/test.bash                      |     5 +
 misc/cgo/testsanitizers/cc_test.go                 |     2 +-
 misc/cgo/testshared/shared_test.go                 |     6 +-
 misc/ios/README                                    |    88 +-
 misc/ios/detect.go                                 |    71 +-
 misc/ios/go_darwin_arm_exec.go                     |   677 +-
 misc/nacl/testdata/mime.types                      |     2 +-
 misc/trace/README.md                               |     4 +-
 misc/trace/trace_viewer_full.html                  |  1594 +-
 misc/wasm/go_js_wasm_exec                          |    14 +
 misc/wasm/wasm_exec.html                           |    30 +
 misc/wasm/wasm_exec.js                             |   335 +
 src/androidtest.bash                               |    17 +-
 src/archive/tar/common.go                          |     9 +-
 src/archive/tar/reader.go                          |    15 +-
 src/archive/tar/reader_test.go                     |    17 +-
 src/archive/tar/tar_test.go                        |     1 +
 src/archive/tar/testdata/file-and-dir.tar          |   Bin 0 -> 2560 bytes
 src/archive/tar/testdata/trailing-slash.tar        |   Bin 2560 -> 2560 bytes
 src/archive/tar/writer.go                          |    13 +-
 src/archive/tar/writer_test.go                     |    13 +-
 src/archive/zip/reader.go                          |     8 +-
 src/archive/zip/reader_test.go                     |     2 +-
