commit c67f09ac5cf3c5a6af67d0e302a1985ade44be1f
Merge: 132d7ae99e bbd3ffbd83
Author: Austin Clements <austin@google.com>
Date:   Wed Mar 9 13:16:50 2016 -0500

    [dev.garbage] Merge branch 'master' into dev.garbage
    
    Change-Id: Iede021da8fdb7ac87f1e0c495b7401e50a5b0a83

 .github/ISSUE_TEMPLATE                            |    4 +-
 CONTRIBUTING.md                                   |    3 +-
 doc/contrib.html                                  |    1 +
 doc/contribute.html                               |    2 +-
 doc/devel/release.html                            |    3 +-
 doc/security.html                                 |    2 +-
 misc/cgo/test/callback_c.c                        |    2 +-
 misc/cgo/test/sleep_windows_386.go                |   20 -
 misc/nacl/testzip.proto                           |    3 -
 src/bufio/bufio.go                                |   12 +-
 src/bufio/bufio_test.go                           |    4 +-
 src/cmd/asm/internal/arch/arch.go                 |   44 +-
 src/cmd/asm/internal/arch/arm.go                  |   16 +-
 src/cmd/asm/internal/arch/arm64.go                |    4 +-
 src/cmd/asm/internal/arch/mips64.go               |    9 +-
 src/cmd/asm/internal/arch/ppc64.go                |   11 +-
 src/cmd/asm/internal/asm/asm.go                   |   14 +-
 src/cmd/asm/internal/asm/parse.go                 |    4 +-
 src/cmd/compile/internal/amd64/galign.go          |   22 +-
 src/cmd/compile/internal/amd64/ggen.go            |   12 +-
 src/cmd/compile/internal/amd64/gsubr.go           |   22 +-
 src/cmd/compile/internal/amd64/peep.go            |   59 +-
 src/cmd/compile/internal/arm/cgen.go              |    4 +-
 src/cmd/compile/internal/arm/cgen64.go            |    6 +-
 src/cmd/compile/internal/arm/galign.go            |   11 -
 src/cmd/compile/internal/arm/ggen.go              |   14 +-
 src/cmd/compile/internal/arm/gsubr.go             |   16 +-
 src/cmd/compile/internal/arm/peep.go              |   89 +-
 src/cmd/compile/internal/arm64/cgen.go            |    4 +-
 src/cmd/compile/internal/arm64/galign.go          |   11 -
 src/cmd/compile/internal/arm64/ggen.go            |   40 +-
 src/cmd/compile/internal/arm64/gsubr.go           |   26 +-
 src/cmd/compile/internal/arm64/peep.go            |   28 +-
 src/cmd/compile/internal/arm64/reg.go             |    2 +-
 src/cmd/compile/internal/big/float.go             |   26 +-
 src/cmd/compile/internal/big/float_test.go        |   47 +
 src/cmd/compile/internal/big/floatconv.go         |    2 +-
 src/cmd/compile/internal/gc/alg.go                |  314 ++--
 src/cmd/compile/internal/gc/align.go              |  105 +-
 src/cmd/compile/internal/gc/bexport.go            |  459 ++++--
 src/cmd/compile/internal/gc/bimport.go            |  403 ++++-
 src/cmd/compile/internal/gc/cgen.go               |   64 +-
 src/cmd/compile/internal/gc/closure.go            |   95 +-
 src/cmd/compile/internal/gc/const.go              |   67 +-
 src/cmd/compile/internal/gc/cplx.go               |    4 +-
 src/cmd/compile/internal/gc/dcl.go                |  227 ++-
 src/cmd/compile/internal/gc/esc.go                |  346 ++--
 src/cmd/compile/internal/gc/export.go             |   41 +-
 src/cmd/compile/internal/gc/fmt.go                |  156 +-
 src/cmd/compile/internal/gc/gen.go                |   56 +-
 src/cmd/compile/internal/gc/go.go                 |  154 +-
 src/cmd/compile/internal/gc/gsubr.go              |   15 +-
 src/cmd/compile/internal/gc/init.go               |    4 +-
 src/cmd/compile/internal/gc/inl.go                |  293 ++--
 src/cmd/compile/internal/gc/lex.go                |   83 +-
 src/cmd/compile/internal/gc/mkbuiltin.go          |   53 +-
 src/cmd/compile/internal/gc/obj.go                |    1 -
 src/cmd/compile/internal/gc/order.go              |  291 ++--
 src/cmd/compile/internal/gc/parser.go             |  126 +-
 src/cmd/compile/internal/gc/pgen.go               |   91 +-
 src/cmd/compile/internal/gc/pgen_test.go          |   15 +-
 src/cmd/compile/internal/gc/plive.go              |   38 +-
 src/cmd/compile/internal/gc/popt.go               |    6 +-
 src/cmd/compile/internal/gc/racewalk.go           |   98 +-
 src/cmd/compile/internal/gc/range.go              |   98 +-
 src/cmd/compile/internal/gc/reflect.go            |  191 +--
 src/cmd/compile/internal/gc/reg.go                |    6 +-
 src/cmd/compile/internal/gc/select.go             |  182 ++-
 src/cmd/compile/internal/gc/sinit.go              |  155 +-
 src/cmd/compile/internal/gc/sizeof_test.go        |   43 +
 src/cmd/compile/internal/gc/ssa.go                |  160 +-
 src/cmd/compile/internal/gc/subr.go               |  452 ++----
 src/cmd/compile/internal/gc/swt.go                |  168 +-
 src/cmd/compile/internal/gc/syntax.go             |  442 +++++-
 src/cmd/compile/internal/gc/testdata/arith_ssa.go |   35 +
 src/cmd/compile/internal/gc/type.go               |  275 +++-
 src/cmd/compile/internal/gc/typecheck.go          |  518 +++---
 src/cmd/compile/internal/gc/unsafe.go             |    8 +-
 src/cmd/compile/internal/gc/walk.go               |  971 ++++++------
 src/cmd/compile/internal/mips64/cgen.go           |    4 +-
 src/cmd/compile/internal/mips64/galign.go         |   11 -
 src/cmd/compile/internal/mips64/ggen.go           |   36 +-
 src/cmd/compile/internal/mips64/gsubr.go          |   26 +-
 src/cmd/compile/internal/mips64/peep.go           |   24 +-
 src/cmd/compile/internal/mips64/reg.go            |    2 +-
 src/cmd/compile/internal/ppc64/cgen.go            |    4 +-
 src/cmd/compile/internal/ppc64/galign.go          |   14 +-
 src/cmd/compile/internal/ppc64/ggen.go            |   38 +-
 src/cmd/compile/internal/ppc64/gsubr.go           |   34 +-
 src/cmd/compile/internal/ppc64/peep.go            |   32 +-
 src/cmd/compile/internal/ppc64/prog.go            |   52 +-
 src/cmd/compile/internal/ppc64/reg.go             |    2 +-
 src/cmd/compile/internal/ssa/TODO                 |    2 -
