commit acdb0da47da15cf78ed971e7aaf6b67a563dd0da
Merge: 194c79c163 4fffd4569d
Author: Gerrit Code Review <noreply-gerritcodereview@google.com>
Date:   Mon Feb 29 23:19:17 2016 +0000

    Merge "[dev.ssa] Merge remote-tracking branch 'origin/master' into ssamerge" into dev.ssa

 .github/ISSUE_TEMPLATE                             |   18 +
 .github/PULL_REQUEST_TEMPLATE                      |    7 +
 .gitignore                                         |    1 +
 doc/go1.7.txt                                      |   14 +-
 doc/install-source.html                            |    3 +
 misc/cgo/errors/ptr.go                             |   10 +
 misc/cgo/fortran/answer.f90                        |    9 +
 misc/cgo/fortran/fortran.go                        |   12 +
 misc/cgo/fortran/fortran_test.go                   |   13 +
 misc/cgo/fortran/helloworld/helloworld.f90         |    3 +
 misc/cgo/fortran/test.bash                         |   22 +
 misc/cgo/testcshared/test.bash                     |    2 +-
 misc/git/pre-commit                                |    2 +-
 src/bufio/bufio.go                                 |    2 +-
 src/bufio/scan_test.go                             |    2 +-
 src/buildall.bash                                  |    8 +-
 src/bytes/bytes_test.go                            |   37 +
 src/cmd/asm/doc.go                                 |    2 +-
 src/cmd/asm/internal/asm/endtoend_test.go          |    2 +-
 src/cmd/asm/internal/asm/parse.go                  |   25 +-
 src/cmd/asm/internal/asm/pseudo_test.go            |    4 +-
 src/cmd/asm/internal/asm/testdata/arm64.s          |    2 +-
 src/cmd/asm/internal/flags/flags.go                |    2 +-
 src/cmd/asm/internal/lex/input.go                  |    2 +-
 src/cmd/asm/internal/lex/lex.go                    |    2 +-
 src/cmd/asm/main.go                                |    4 +-
 src/cmd/cgo/doc.go                                 |   20 +-
 src/cmd/cgo/gcc.go                                 |   11 +-
 src/cmd/compile/internal/amd64/ggen.go             |   31 +-
 src/cmd/compile/internal/amd64/peep.go             |    2 +-
 src/cmd/compile/internal/arm/ggen.go               |    5 +-
 src/cmd/compile/internal/arm64/ggen.go             |    7 +-
 src/cmd/compile/internal/gc/alg.go                 |  626 ++++++++
 src/cmd/compile/internal/gc/bexport.go             |    2 +-
 src/cmd/compile/internal/gc/bimport.go             |    3 +-
 src/cmd/compile/internal/gc/cgen.go                |   12 +-
 src/cmd/compile/internal/gc/closure.go             |   76 +-
 src/cmd/compile/internal/gc/dcl.go                 |   11 +-
 src/cmd/compile/internal/gc/esc.go                 |   45 +-
 src/cmd/compile/internal/gc/fmt.go                 |   32 +
 src/cmd/compile/internal/gc/gen.go                 |   15 +-
 src/cmd/compile/internal/gc/global_test.go         |   57 +-
 src/cmd/compile/internal/gc/go.go                  |   40 +-
 src/cmd/compile/internal/gc/gsubr.go               |   16 +-
 src/cmd/compile/internal/gc/inl.go                 |   49 +-
 src/cmd/compile/internal/gc/lex.go                 | 1519 +++++++++-----------
 src/cmd/compile/internal/gc/mparith2.go            |    8 +-
 src/cmd/compile/internal/gc/mparith3.go            |    2 +-
 src/cmd/compile/internal/gc/order.go               |    4 +-
 src/cmd/compile/internal/gc/parser.go              |  166 +--
 src/cmd/compile/internal/gc/pgen.go                |   55 +-
 src/cmd/compile/internal/gc/plive.go               |   46 +-
 src/cmd/compile/internal/gc/popt.go                |   54 +-
 src/cmd/compile/internal/gc/racewalk.go            |   24 +-
 src/cmd/compile/internal/gc/reflect.go             |   66 +-
 src/cmd/compile/internal/gc/sinit.go               |    2 +-
 src/cmd/compile/internal/gc/ssa.go                 |   25 +-
 src/cmd/compile/internal/gc/subr.go                |  654 +--------
 src/cmd/compile/internal/gc/syntax.go              |   78 +-
 src/cmd/compile/internal/gc/typecheck.go           |   12 +-
 src/cmd/compile/internal/gc/walk.go                |   87 +-
 src/cmd/compile/internal/mips64/ggen.go            |    5 +-
 src/cmd/compile/internal/ppc64/ggen.go             |    7 +-
 src/cmd/compile/internal/x86/ggen.go               |    5 +-
 src/cmd/compile/internal/x86/peep.go               |    2 +-
 src/cmd/dist/build.go                              |   66 +-
 src/cmd/dist/buildgo.go                            |   30 +-
 src/cmd/dist/main.go                               |    1 +
 src/cmd/dist/test.go                               |   14 +
 src/cmd/go/build.go                                |   71 +-
 src/cmd/go/get.go                                  |    8 +
 src/cmd/go/go_test.go                              |   18 +-
 src/cmd/go/list.go                                 |    2 +
 src/cmd/go/pkg.go                                  |    8 +-
 src/cmd/go/test.go                                 |   34 +-
 src/cmd/internal/goobj/read.go                     |    2 +-
 src/cmd/internal/obj/arm/obj5.go                   |    2 +-
 src/cmd/internal/obj/link.go                       |   10 +
 src/cmd/internal/obj/mips/obj0.go                  |    2 +-
 src/cmd/internal/obj/objfile.go                    |   31 +-
 src/cmd/internal/obj/pass.go                       |   12 +-
 src/cmd/internal/obj/sym.go                        |    1 +
 src/cmd/internal/obj/util.go                       |   19 +-
 src/cmd/internal/obj/x86/obj6.go                   |    2 +-
 src/cmd/link/internal/arm/asm.go                   |    2 +-
 src/cmd/link/internal/arm/obj.go                   |    2 +-
 src/cmd/link/internal/arm64/asm.go                 |    2 +-
 src/cmd/link/internal/ld/dwarf_defs.go             |    2 +-
 src/cmd/link/internal/ld/ldelf.go                  |    6 +-
 src/cmd/link/internal/ld/lib.go                    |   18 +-
 src/cmd/link/internal/ld/macho.go                  |    2 +-
 src/cmd/pprof/internal/report/report.go            |    2 +-
 src/cmd/pprof/internal/report/source.go            |    2 +-
 src/cmd/vet/doc.go                                 |    8 +-
 src/cmd/vet/example.go                             |  124 --
 .../testdata/{examples_test.go => tests_test.go}   |   30 +-
 src/cmd/vet/tests.go                               |  182 +++
 src/crypto/ecdsa/ecdsa_test.go                     |    2 +-
 src/crypto/md5/md5block_arm.s                      |    2 +-
 src/crypto/rand/rand.go                            |    3 +-
 src/crypto/rand/rand_openbsd.go                    |   28 +
 src/crypto/tls/handshake_client.go                 |   30 +-
 src/crypto/tls/handshake_client_test.go            |   49 +-
 src/crypto/x509/example_test.go                    |   43 +
 src/crypto/x509/root_darwin_test.go                |    2 +-
 src/crypto/x509/x509.go                            |    6 +
 src/database/sql/sql_test.go                       |    2 +-
 src/debug/dwarf/entry.go                           |    2 +-
 src/debug/gosym/pclntab_test.go                    |    2 +-
 src/encoding/base32/base32_test.go                 |    2 +-
 src/encoding/base64/base64_test.go                 |    2 +-
 src/encoding/csv/reader.go                         |    2 +
 src/encoding/json/bench_test.go                    |    4 +-
 src/expvar/expvar.go                               |    3 +-
 src/expvar/expvar_test.go                          |    8 +
 src/fmt/fmt_test.go                                |   19 +
 src/fmt/format.go                                  |  110 +-
 src/fmt/print.go                                   |  149 +-
 src/fmt/scan.go                                    |  111 +-
 src/fmt/scan_test.go                               |   12 +
 src/go/build/build.go                              |   39 +-
 src/go/build/build_test.go                         |    8 +-
 src/go/internal/gcimporter/exportdata.go           |   26 +-
 src/go/internal/gcimporter/gcimporter.go           |    2 +-
 src/go/parser/parser.go                            |   26 +-
 src/go/types/builtins.go                           |    2 +-
 src/go/types/testdata/const0.src                   |    2 +-
 src/html/template/template_test.go                 |    2 +-
 src/image/gif/reader.go                            |    2 +-
 src/internal/syscall/unix/getentropy_openbsd.go    |   25 +
 .../syscall/windows/registry/registry_test.go      |    4 +-
 src/make.bash                                      |    3 +
 src/make.bat                                       |    3 +
 src/math/big/float.go                              |    2 +-
 src/math/big/floatconv.go                          |    2 +-
 src/net/dnsclient.go                               |    2 +-
 src/net/dnsclient_unix_test.go                     |   12 +-
 src/net/fd_poll_runtime.go                         |    8 +-
 src/net/http/client_test.go                        |    2 +-
 src/net/http/cookie.go                             |    2 +-
