commit de153ac2a14c92cceb0bbb755f4a2656436c5a1c
Merge: 0cbb11c720 ef21689a68
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed Nov 14 13:48:01 2018 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: I64346fbdbee03e28297ec202d5c8292d7fd60c2c

 .github/ISSUE_TEMPLATE                             |  16 +-
 doc/contribute.html                                |   4 +-
 doc/devel/release.html                             |  15 +
 doc/effective_go.html                              |  10 +-
 doc/go1.12.html                                    | 282 +++++++++++++++
 doc/go_faq.html                                    |   2 +-
 misc/cgo/errors/ptr_test.go                        |  49 +++
 misc/cgo/test/issue28545.go                        |  20 ++
 misc/cgo/test/twoargs.go                           |  22 ++
 src/bufio/bufio.go                                 |   2 +
 src/cmd/cgo/gcc.go                                 | 391 +++++++++++++++------
 src/cmd/cgo/main.go                                |   2 +
 src/cmd/compile/internal/gc/align.go               |  16 +-
 src/cmd/compile/internal/gc/closure.go             |   2 +-
 src/cmd/compile/internal/gc/dcl.go                 |   8 +-
 src/cmd/compile/internal/gc/noder.go               |  68 ++--
 src/cmd/compile/internal/gc/obj.go                 |   2 +-
 src/cmd/compile/internal/gc/subr.go                |  12 +-
 src/cmd/compile/internal/gc/walk.go                |   8 +
 src/cmd/compile/internal/ssa/gen/AMD64.rules       |  11 +-
 src/cmd/compile/internal/ssa/rewriteAMD64.go       | 102 +++++-
 src/cmd/compile/internal/types/sym.go              |   6 +-
 src/cmd/compile/internal/types/type.go             |  12 +-
 src/cmd/doc/doc_test.go                            |  20 ++
 src/cmd/doc/main.go                                |   5 +-
 src/cmd/go/go_test.go                              |  30 ++
 src/cmd/go/internal/imports/build.go               |   2 +-
 src/cmd/go/internal/test/test.go                   |  20 +-
 src/cmd/go/internal/work/buildid.go                |  13 +-
 src/cmd/go/internal/work/exec.go                   |   8 +-
 src/cmd/go/internal/work/gccgo.go                  |  38 +-
 src/cmd/go/testdata/script/test_devnull.txt        |  13 +
 src/cmd/internal/buildid/buildid.go                |  83 +++++
