commit a9d2e3abf772ee2c49394430545df1fa83699f04
Merge: c19c0a047b c9d5f60eaa
Author: Dmitri Shuralyov <dmitshur@golang.org>
Date:   Wed May 6 00:20:47 2020 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Idd59c37d2fd759b0f73d2ee01b30f72ef4e9aee8

 AUTHORS                                            |     4 +
 CONTRIBUTORS                                       |     2 +
 api/except.txt                                     |     4 -
 doc/asm.html                                       |    25 +
 doc/contrib.html                                   |   133 -
 doc/debugging_with_gdb.html                        |     4 +-
 doc/go1.15.html                                    |   250 +-
 doc/install-source.html                            |     6 -
 lib/time/update.bash                               |     6 +-
 lib/time/zoneinfo.zip                              |   Bin 781791 -> 782509 bytes
 misc/cgo/test/pkg_test.go                          |     2 +-
 misc/cgo/test/sigaltstack.go                       |     4 +-
 misc/cgo/test/test.go                              |     8 +
 misc/cgo/test/testx.go                             |    12 +-
 misc/cgo/testcarchive/carchive_test.go             |     8 +-
 misc/cgo/testcshared/cshared_test.go               |     2 +-
 misc/cgo/testgodefs/testdata/issue38649.go         |    15 +
 misc/cgo/testgodefs/testdata/main.go               |     3 +
 misc/cgo/testgodefs/testgodefs_test.go             |     1 +
 misc/cgo/testso/so_test.go                         |     2 +-
 misc/cgo/testsovar/so_test.go                      |     2 +-
 misc/ios/clangwrap.sh                              |     4 +-
 src/all.rc                                         |     2 +-
 src/bufio/bufio.go                                 |    52 +-
 src/bufio/bufio_test.go                            |    32 +
 src/buildall.bash                                  |     2 +-
 src/bytes/bytes.go                                 |    26 +-
 src/cmd/api/goapi.go                               |    19 +-
 src/cmd/api/goapi_test.go                          |     1 -
 src/cmd/asm/internal/asm/endtoend_test.go          |     7 +-
 src/cmd/asm/internal/asm/testdata/ppc64.s          |    32 +
 src/cmd/asm/internal/asm/testdata/ppc64enc.s       |   535 +-
 src/cmd/asm/internal/asm/testdata/s390x.s          |     5 +
 src/cmd/asm/internal/flags/flags.go                |     5 +-
 src/cmd/asm/main.go                                |     5 +-
 src/cmd/cgo/gcc.go                                 |    34 +-
 src/cmd/compile/doc.go                             |    58 +-
 src/cmd/compile/fmtmap_test.go                     |     2 +-
