commit 948a262455346c6035df6bd5dc36c5d4b6aca409
Author: Robert Griesemer <gri@golang.org>
Date:   Wed Apr 28 15:08:47 2021 -0700

    cmd/compile/internal/types2: nest all test data under the testdata directory
    
    This matches https://golang.org/cl/314829 for go/types.
    
    Change-Id: If3d127af0557bb13d504581920ea03e39db0eb07
    Reviewed-on: https://go-review.googlesource.com/c/go/+/314772
    Trust: Robert Griesemer <gri@golang.org>
    Reviewed-by: Robert Findley <rfindley@google.com>

 src/cmd/compile/internal/types2/check_test.go                 | 11 ++++++-----
 .../compile/internal/types2/testdata/{ => check}/blank.src    |  0
 .../compile/internal/types2/testdata/{ => check}/builtins.go2 |  0
 .../compile/internal/types2/testdata/{ => check}/builtins.src |  0
 .../compile/internal/types2/testdata/{ => check}/chans.go2    |  0
 .../compile/internal/types2/testdata/{ => check}/const0.src   |  0
 .../compile/internal/types2/testdata/{ => check}/const1.src   |  0
 .../internal/types2/testdata/{ => check}/constdecl.src        |  0
 .../internal/types2/testdata/{ => check}/conversions.src      |  0
 .../internal/types2/testdata/{ => check}/conversions2.src     |  0
 .../compile/internal/types2/testdata/{ => check}/cycles.src   |  0
 .../compile/internal/types2/testdata/{ => check}/cycles1.src  |  0
 .../compile/internal/types2/testdata/{ => check}/cycles2.src  |  0
 .../compile/internal/types2/testdata/{ => check}/cycles3.src  |  0
 .../compile/internal/types2/testdata/{ => check}/cycles4.src  |  0
 .../compile/internal/types2/testdata/{ => check}/cycles5.src  |  0
 .../compile/internal/types2/testdata/{ => check}/decls0.src   |  0
 .../compile/internal/types2/testdata/{ => check}/decls1.src   |  0
 .../internal/types2/testdata/{ => check}/decls2/decls2a.src   |  0
 .../internal/types2/testdata/{ => check}/decls2/decls2b.src   |  0
 .../compile/internal/types2/testdata/{ => check}/decls3.src   |  0
 .../compile/internal/types2/testdata/{ => check}/decls4.src   |  0
 .../compile/internal/types2/testdata/{ => check}/decls5.src   |  0
 .../compile/internal/types2/testdata/{ => check}/errors.src   |  0
 .../compile/internal/types2/testdata/{ => check}/expr0.src    |  0
 .../compile/internal/types2/testdata/{ => check}/expr1.src    |  0
 .../compile/internal/types2/testdata/{ => check}/expr2.src    |  0
 .../compile/internal/types2/testdata/{ => check}/expr3.src    |  0
 .../compile/internal/types2/testdata/{ => check}/go1_12.src   |  0
 .../compile/internal/types2/testdata/{ => check}/go1_13.src   |  0
 .../compile/internal/types2/testdata/{ => check}/go1_8.src    |  0
 .../compile/internal/types2/testdata/{ => check}/gotos.src    |  0
 .../compile/internal/types2/testdata/{ => check}/importC.src  |  0
 .../types2/testdata/{ => check}/importdecl0/importdecl0a.src  |  0
 .../types2/testdata/{ => check}/importdecl0/importdecl0b.src  |  0
 .../types2/testdata/{ => check}/importdecl1/importdecl1a.src  |  0
 .../types2/testdata/{ => check}/importdecl1/importdecl1b.src  |  0
 .../compile/internal/types2/testdata/{ => check}/init0.src    |  0
 .../compile/internal/types2/testdata/{ => check}/init1.src    |  0
