commit 45f4e385064d919af9698dd4cdadf797506fd576
Author: Russ Cox <rsc@golang.org>
Date:   Fri Oct 3 16:23:02 2008 -0700

    silence gcc warnings
    
    R=ken
    OCL=16449
    CL=16466

 src/cmd/6g/gen.c      | 10 +++-------
 src/cmd/6g/gg.h       |  1 +
 src/cmd/6g/gsubr.c    |  2 +-
 src/cmd/6g/list.c     |  6 +++---
 src/cmd/6g/obj.c      |  1 +
 src/cmd/gc/const.c    |  1 -
 src/cmd/gc/dcl.c      |  5 +----
 src/cmd/gc/go.h       |  2 ++
 src/cmd/gc/lex.c      |  1 -
 src/cmd/gc/mparith2.c |  2 +-
 src/cmd/gc/subr.c     |  3 ---
 11 files changed, 13 insertions(+), 21 deletions(-)
